Type,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Latest,Stock,Max,Diff%
Sales,4944.0,3271.0,1521.0,1445.0,587.0,414.0,IBREALEST,4944.0,91.63
Profit,844.0,378.0,75.0,-27.0,-563.0,-1023.0,IBREALEST,2694.0,137.97
Sales,17020.0,13219.0,9998.0,8988.0,8719.0,8475.0,IBULHSGFIN,17020.0,50.21
Profit,5604.0,2561.0,1562.0,1556.0,1606.0,1646.0,IBULHSGFIN,5604.0,70.63
Sales,2987.0,2605.0,3336.0,3959.0,4189.0,4186.0,3MINDIA,4189.0,0.07
Profit,433.0,220.0,368.0,607.0,781.0,819.0,3MINDIA,819.0,0.0
Sales,1235.0,1202.0,1405.0,1349.0,1636.0,1429.0,ABSLAMC,1636.0,12.65
Profit,661.0,696.0,895.0,794.0,1008.0,1072.0,ABSLAMC,1072.0,0.0
Sales,4606.0,5393.0,5306.0,5653.0,6229.0,6304.0,APLLTD,6304.0,0.0
Profit,1000.0,1368.0,625.0,355.0,632.0,659.0,APLLTD,1368.0,51.83
Sales,11247.0,10560.0,14663.0,16612.0,19059.0,19727.0,APOLLOHOSP,19727.0,0.0
Profit,660.0,221.0,1578.0,1144.0,1380.0,1540.0,APOLLOHOSP,1578.0,2.41
Sales,3614.0,1912.0,3056.0,4069.0,4259.0,4347.0,ARVINDFASN,4644.0,6.4
Profit,-477.0,-554.0,-242.0,127.0,194.0,204.0,ARVINDFASN,204.0,0.0
Sales,6839.0,7150.0,8697.0,10392.0,11708.0,12175.0,ARE&M,12175.0,0.0
Profit,841.0,873.0,691.0,997.0,1250.0,1304.0,ARE&M,1304.0,0.0
Sales,1225.0,1292.0,1564.0,1563.0,1530.0,1539.0,ASIANTILES,1564.0,1.6
Profit,57.0,77.0,114.0,-112.0,-15.0,-15.0,ASIANTILES,114.0,113.16
Sales,23099.0,24775.0,23455.0,24855.0,29002.0,29718.0,AUROPHARMA,29718.0,0.0
Profit,3743.0,7344.0,3373.0,2612.0,4380.0,4892.0,AUROPHARMA,7344.0,33.39
Sales,4115.0,4101.0,5036.0,5087.0,5369.0,5322.0,AVANTIFEED,5369.0,0.88
Profit,485.0,510.0,324.0,427.0,537.0,559.0,AVANTIFEED,559.0,0.0
Sales,29657.0,37090.0,54155.0,58185.0,51262.0,52502.0,AWL,58185.0,9.77
Profit,609.0,755.0,1059.0,789.0,262.0,748.0,AWL,1059.0,29.37
Sales,29919.0,27741.0,33145.0,36455.0,44870.0,46491.0,BAJAJ-AUTO,46491.0,0.0
Profit,6692.0,6241.0,7652.0,7842.0,10040.0,10420.0,BAJAJ-AUTO,10420.0,0.0
Sales,6669.0,6666.0,5576.0,6338.0,6104.0,6130.0,BAJAJHIND,6806.0,9.93
Profit,-52.0,-294.0,-272.0,-138.0,-95.0,-82.0,BAJAJHIND,-52.0,-57.69
Sales,435.0,457.0,484.0,522.0,1702.0,1678.0,BAJAJHLDNG,1702.0,1.41
Profit,3314.0,3766.0,4226.0,5012.0,7493.0,7677.0,BAJAJHLDNG,7677.0,0.0
Sales,4811.0,5783.0,8295.0,9760.0,9369.0,9924.0,BALKRISIND,9924.0,0.0
Profit,1140.0,1555.0,1982.0,1435.0,1941.0,2151.0,BALKRISIND,2151.0,0.0
Sales,3056.0,1708.0,2388.0,3452.0,3479.0,3465.0,BATAINDIA,3479.0,0.4
Profit,487.0,-117.0,140.0,430.0,351.0,424.0,BATAINDIA,487.0,12.94
Sales,6300.0,7143.0,8184.0,11174.0,14756.0,14766.0,BIOCON,14766.0,0.0
Profit,1186.0,1068.0,983.0,897.0,1525.0,2487.0,BIOCON,2487.0,0.0
Sales,5360.0,4264.0,6064.0,7977.0,9685.0,10325.0,BLUESTARCO,10325.0,0.0
Profit,206.0,148.0,251.0,555.0,557.0,670.0,BLUESTARCO,670.0,0.0
Sales,630.0,577.0,828.0,1011.0,942.0,983.0,BOROLTD,1011.0,2.77
Profit,44.0,61.0,122.0,119.0,88.0,94.0,BOROLTD,122.0,22.95
Sales,9842.0,9716.0,11782.0,14929.0,16727.0,16886.0,BOSCHLTD,16886.0,0.0
Profit,985.0,565.0,1500.0,1882.0,3181.0,3259.0,BOSCHLTD,3259.0,0.0
Sales,11600.0,13136.0,14136.0,16301.0,16769.0,17009.0,BRITANNIA,17009.0,0.0
Profit,1844.0,2514.0,2078.0,3033.0,2913.0,2973.0,BRITANNIA,3033.0,1.98
Sales,3291.0,3556.0,4130.0,4795.0,5278.0,5343.0,BSOFT,5343.0,0.0
Profit,336.0,455.0,617.0,442.0,835.0,858.0,BSOFT,858.0,0.0
Sales,700.0,706.0,910.0,972.0,1137.0,1207.0,CAMS,1207.0,0.0
Profit,247.0,274.0,383.0,380.0,467.0,508.0,CAMS,508.0,0.0
Sales,215.0,344.0,551.0,555.0,812.0,920.0,CDSL,920.0,0.0
Profit,136.0,260.0,409.0,365.0,556.0,633.0,CDSL,633.0,0.0
Sales,16005.0,14543.0,13361.0,13905.0,17882.0,18622.0,CENTRALBK,18622.0,0.0
Profit,-1127.0,-1431.0,1755.0,2752.0,4181.0,3864.0,CENTRALBK,4181.0,7.58
Sales,4592.0,4576.0,4298.0,5748.0,9231.0,10021.0,CHOLAFIN,10021.0,0.0
Profit,1588.0,2048.0,2908.0,3615.0,4605.0,4937.0,CHOLAFIN,4937.0,0.0
Sales,17132.0,19160.0,21763.0,22753.0,25774.0,26139.0,CIPLA,26139.0,0.0
Profit,2178.0,3290.0,3493.0,4038.0,5702.0,5939.0,CIPLA,5939.0,0.0
Sales,419.0,512.0,685.0,936.0,791.0,827.0,CLEAN,936.0,11.65
Profit,182.0,267.0,305.0,396.0,326.0,336.0,CLEAN,396.0,15.15
Sales,2552.0,888.0,626.0,994.0,1013.0,1026.0,COFFEEDAY,3889.0,73.62
Profit,1870.0,-820.0,-128.0,-382.0,-369.0,-403.0,COFFEEDAY,1870.0,121.55
Sales,4520.0,4804.0,5394.0,6870.0,7313.0,7574.0,CROMPTON,7574.0,0.0
Profit,591.0,724.0,752.0,612.0,573.0,621.0,CROMPTON,752.0,17.42
Sales,4230.0,4360.0,6802.0,7972.0,7682.0,8080.0,DEEPAKNTR,8080.0,0.0
Profit,806.0,1042.0,1434.0,1146.0,1102.0,1175.0,DEEPAKNTR,1434.0,18.06
Sales,1291.0,1307.0,1226.0,1130.0,1081.0,1055.0,DEN,1307.0,19.28
Profit,110.0,186.0,174.0,143.0,245.0,250.0,DEN,250.0,0.0
Sales,5394.0,6969.0,8960.0,7767.0,7845.0,8185.0,DIVISLAB,8960.0,8.65
Profit,1819.0,2666.0,3684.0,2369.0,2163.0,2275.0,DIVISLAB,3684.0,38.25
Sales,4400.0,6448.0,10697.0,12192.0,17691.0,20999.0,DIXON,20999.0,0.0
Profit,157.0,217.0,255.0,345.0,494.0,584.0,DIXON,584.0,0.0
Sales,6083.0,5414.0,5717.0,5695.0,6427.0,6366.0,DLF,8366.0,23.91
Profit,653.0,840.0,1165.0,1502.0,2151.0,2235.0,DLF,2235.0,0.0
Sales,24870.0,24143.0,30976.0,42840.0,50789.0,52993.0,DMART,52993.0,0.0
Profit,1745.0,1483.0,2064.0,3060.0,3461.0,3618.0,DMART,3618.0,0.0
Sales,367.0,106.0,282.0,773.0,1135.0,1189.0,DREAMFOLKS,1189.0,0.0
Profit,44.0,0.0,20.0,97.0,92.0,98.0,DREAMFOLKS,98.0,0.0
Sales,2655.0,2881.0,3192.0,3406.0,3578.0,3658.0,EMAMILTD,3658.0,0.0
Profit,374.0,569.0,688.0,670.0,791.0,820.0,EMAMILTD,820.0,0.0
Sales,1074.0,1212.0,1347.0,1685.0,2009.0,2262.0,ERIS,2262.0,0.0
Profit,331.0,394.0,442.0,405.0,431.0,434.0,ERIS,442.0,1.81
Sales,14471.0,10359.0,12789.0,15078.0,16770.0,16960.0,EXIDEIND,16960.0,0.0
Profit,972.0,1068.0,4623.0,1138.0,1231.0,1243.0,EXIDEIND,4623.0,73.11
Sales,8678.0,8435.0,7959.0,9975.0,14495.0,15452.0,FEDERALBNK,15452.0,0.0
Profit,2060.0,2209.0,2646.0,4263.0,5261.0,5463.0,FEDERALBNK,5463.0,0.0
Sales,2877.0,2768.0,3768.0,4481.0,5014.0,5041.0,FINCABLES,5041.0,0.0
Profit,512.0,631.0,787.0,649.0,864.0,972.0,FINCABLES,972.0,0.0
Sales,306.0,426.0,500.0,447.0,623.0,685.0,GEOJITFSL,685.0,0.0
Profit,70.0,165.0,202.0,119.0,192.0,223.0,GEOJITFSL,223.0,0.0
Sales,50345.0,48583.0,48967.0,46638.0,45375.0,47096.0,GICRE,50345.0,6.45
Profit,-366.0,3069.0,3755.0,8031.0,7925.0,8261.0,GICRE,8261.0,0.0
Sales,11291.0,9334.0,14130.0,16740.0,16601.0,16343.0,GODREJIND,16740.0,2.37
Profit,1083.0,617.0,1282.0,1681.0,964.0,1451.0,GODREJIND,1681.0,13.68
Sales,68252.0,76404.0,95701.0,117627.0,130978.0,133774.0,GRASIM,133774.0,0.0
Profit,6554.0,10009.0,13143.0,14727.0,13700.0,13238.0,GRASIM,14727.0,10.11
Sales,698.0,773.0,1094.0,1429.0,1625.0,1698.0,HAPPSTMNDS,1698.0,0.0
Profit,74.0,186.0,246.0,310.0,335.0,324.0,HAPPSTMNDS,335.0,3.28
Sales,1798.0,1732.0,1793.0,1858.0,1981.0,1984.0,HATHWAY,1984.0,0.0
Profit,110.0,279.0,156.0,90.0,142.0,136.0,HATHWAY,279.0,51.25
Sales,29254.0,30959.0,29551.0,34158.0,37789.0,39148.0,HEROMOTOCO,39148.0,0.0
Profit,4611.0,3849.0,3058.0,3864.0,5090.0,5516.0,HEROMOTOCO,5516.0,0.0
Sales,1806.0,1679.0,2791.0,4172.0,4185.0,4434.0,HSCL,4434.0,0.0
Profit,194.0,65.0,53.0,280.0,574.0,634.0,HSCL,634.0,0.0
Sales,118144.0,132008.0,195059.0,223202.0,215962.0,219984.0,HINDALCO,223202.0,1.44
Profit,5924.0,6206.0,19103.0,13241.0,14012.0,15543.0,HINDALCO,19103.0,18.64
Sales,257.0,318.0,431.0,401.0,449.0,469.0,IEX,469.0,0.0
Profit,226.0,270.0,405.0,402.0,466.0,493.0,IEX,493.0,0.0
Sales,6485.0,4941.0,7710.0,14146.0,14000.0,14126.0,IGL,14146.0,0.14
Profit,1556.0,1422.0,1953.0,2122.0,2542.0,2489.0,IGL,2542.0,2.08
Sales,35756.0,14641.0,25931.0,54446.0,68904.0,71792.0,INDIGO,71792.0,0.0
Profit,-256.0,-5818.0,-6154.0,-304.0,8049.0,7763.0,INDIGO,8049.0,3.55
Sales,625.0,723.0,906.0,1073.0,1255.0,1272.0,INDIGOPNTS,1272.0,0.0
Profit,67.0,98.0,114.0,156.0,198.0,192.0,INDIGOPNTS,198.0,3.03
Sales,16724.0,15472.0,15822.0,18776.0,25132.0,26409.0,INDUSINDBK,26409.0,0.0
Profit,6177.0,3929.0,6433.0,9932.0,11979.0,12041.0,INDUSINDBK,12041.0,0.0
Sales,633.0,676.0,1294.0,1962.0,3171.0,3181.0,INFIBEAM,3181.0,0.0
Profit,130.0,82.0,98.0,182.0,208.0,256.0,INFIBEAM,256.0,0.0
Sales,2264.0,777.0,1879.0,3541.0,4270.0,4389.0,IRCTC,4389.0,0.0
Profit,730.0,258.0,885.0,1354.0,1496.0,1596.0,IRCTC,1596.0,0.0
Sales,49388.0,49257.0,60645.0,70919.0,70866.0,72174.0,ITC,72174.0,0.0
Profit,20035.0,17938.0,20740.0,25915.0,27140.0,27103.0,ITC,27140.0,0.14
Sales,4739.0,4340.0,4101.0,4609.0,6008.0,6259.0,J&KBANK,6259.0,0.0
Profit,-1144.0,537.0,747.0,1786.0,2388.0,2550.0,J&KBANK,2550.0,0.0
Sales,37923.0,34579.0,51166.0,53212.0,50027.0,51056.0,JINDALSTEL,53212.0,4.05
Profit,-291.0,6078.0,9690.0,5266.0,6241.0,6334.0,JINDALSTEL,9690.0,34.63
Sales,349.0,303.0,149.0,45.0,638.0,557.0,JIOFIN,638.0,12.7
Profit,194.0,118.0,177.0,49.0,521.0,423.0,JIOFIN,521.0,18.81
Sales,3446.0,3211.0,3724.0,3291.0,4786.0,4771.0,JMFINANCIL,4786.0,0.31
Profit,1094.0,1067.0,1348.0,953.0,353.0,368.0,JMFINANCIL,1348.0,72.7
Sales,3284.0,3302.0,4625.0,5787.0,6763.0,6810.0,JPPOWER,6810.0,0.0
Profit,-1318.0,392.0,310.0,225.0,1249.0,1543.0,JPPOWER,1543.0,0.0
Sales,121.0,93.0,186.0,407.0,170.0,171.0,JSWHL,407.0,57.99
Profit,115.0,88.0,180.0,401.0,157.0,158.0,JSWHL,401.0,60.6
Sales,73326.0,79839.0,146371.0,165960.0,175006.0,175736.0,JSWSTEEL,175736.0,0.0
Profit,3013.0,12015.0,29745.0,5655.0,13380.0,11280.0,JSWSTEEL,29745.0,62.08
Sales,3927.0,3312.0,4396.0,5158.0,5654.0,6253.0,JUBLFOOD,6253.0,0.0
Profit,403.0,306.0,563.0,489.0,485.0,508.0,JUBLFOOD,563.0,9.77
Sales,1711.0,1909.0,2196.0,2486.0,2757.0,2812.0,JYOTHYLAB,2812.0,0.0
Profit,182.0,235.0,197.0,299.0,479.0,490.0,JYOTHYLAB,490.0,0.0
Sales,628043.0,690914.0,723606.0,784628.0,845966.0,868138.0,LICI,868138.0,0.0
Profit,13544.0,12151.0,12138.0,41463.0,47014.0,43482.0,LICI,47014.0,7.51
Sales,10879.0,12370.0,26109.0,33183.0,35517.0,35958.0,LTIM,35958.0,0.0
Profit,2003.0,2588.0,5294.0,5792.0,6049.0,6038.0,LTIM,6049.0,0.18
Sales,15375.0,15163.0,16405.0,16642.0,20011.0,20797.0,LUPIN,20797.0,0.0
Profit,887.0,1676.0,-1372.0,716.0,2422.0,2857.0,LUPIN,2857.0,0.0
Sales,1668.0,1953.0,2296.0,2379.0,2324.0,2334.0,LUXIND,2379.0,1.89
Profit,239.0,362.0,456.0,189.0,172.0,196.0,LUXIND,456.0,57.02
Sales,1832.0,2219.0,2011.0,2188.0,2866.0,3066.0,MANAPPURAM,3066.0,0.0
Profit,2007.0,2316.0,1784.0,2041.0,2960.0,3031.0,MANAPPURAM,3031.0,0.0
Sales,299.0,286.0,340.0,498.0,647.0,678.0,MASFIN,678.0,0.0
Profit,230.0,196.0,217.0,272.0,340.0,360.0,MASFIN,360.0,0.0
Sales,1059.0,2508.0,3937.0,4563.0,5406.0,5664.0,MAXHEALTH,5664.0,0.0
Profit,13.0,-69.0,739.0,1064.0,1365.0,1383.0,MAXHEALTH,1383.0,0.0
Sales,856.0,998.0,1228.0,1148.0,1208.0,1244.0,METROPOLIS,1244.0,0.0
Profit,169.0,244.0,293.0,188.0,175.0,187.0,METROPOLIS,293.0,36.18
Sales,16237.0,16162.0,19317.0,23008.0,25169.0,25925.0,MRF,25925.0,0.0
Profit,1434.0,1737.0,908.0,1070.0,2787.0,2763.0,MRF,2787.0,0.86
Sales,3180.0,4109.0,4268.0,4225.0,5430.0,5789.0,MUTHOOTFIN,5789.0,0.0
Profit,4260.0,5131.0,5410.0,4923.0,5996.0,6235.0,MUTHOOTFIN,6235.0,0.0
Sales,8472.0,8956.0,14215.0,14255.0,13149.0,12826.0,NATIONALUM,14255.0,10.02
Profit,224.0,1316.0,3954.0,1845.0,2712.0,3061.0,NATIONALUM,3954.0,22.58
Sales,1312.0,1128.0,1589.0,2346.0,2536.0,2587.0,NAUKRI,2587.0,0.0
Profit,-126.0,1602.0,14200.0,141.0,878.0,993.0,NAUKRI,14200.0,93.01
Sales,306.0,336.0,487.0,686.0,691.0,706.0,NEOGEN,706.0,0.0
Profit,41.0,44.0,57.0,71.0,53.0,55.0,NEOGEN,71.0,22.54
Sales,5357.0,4705.0,5880.0,6223.0,9297.0,9199.0,NETWORK18,9297.0,1.05
Profit,143.0,512.0,939.0,-16.0,-389.0,-611.0,NETWORK18,939.0,165.07
Sales,28343.0,33066.0,35821.0,41007.0,43518.0,44036.0,NIACL,44036.0,0.0
Profit,1659.0,2060.0,178.0,1256.0,1412.0,1366.0,NIACL,2060.0,33.69
Sales,11699.0,15370.0,25965.0,17667.0,21308.0,21327.0,NMDC,25965.0,17.86
Profit,6114.0,8896.0,13016.0,7646.0,7952.0,8347.0,NMDC,13016.0,35.87
Sales,109464.0,111531.0,132669.0,176207.0,178501.0,183946.0,NTPC,183946.0,0.0
Profit,21250.0,17390.0,22007.0,23917.0,28142.0,28765.0,NTPC,28765.0,0.0
Sales,396728.0,303849.0,491246.0,632291.0,643037.0,645790.0,ONGC,645790.0,0.0
Profit,18962.0,30126.0,54091.0,43051.0,76860.0,66388.0,ONGC,76860.0,13.62
Sales,2438.0,1842.0,2072.0,2893.0,3139.0,3147.0,PARAGMILK,3147.0,0.0
Profit,127.0,41.0,-522.0,51.0,86.0,97.0,PARAGMILK,148.0,34.46
Sales,13068.0,12809.0,7726.0,8981.0,10110.0,9265.0,PEL,13068.0,29.1
Profit,1982.0,3456.0,2405.0,5900.0,-3278.0,-3712.0,PEL,5900.0,162.92
Sales,3366.0,4577.0,5300.0,6492.0,7666.0,7824.0,PIIND,7824.0,0.0
Profit,614.0,938.0,1033.0,1444.0,1895.0,2016.0,PIIND,2016.0,0.0
Sales,37744.0,39640.0,41622.0,45603.0,45843.0,45801.0,POWERGRID,45843.0,0.09
Profit,14590.0,15501.0,19610.0,17702.0,18514.0,18899.0,POWERGRID,19610.0,3.63
Sales,1102.0,1305.0,2343.0,3528.0,3466.0,3429.0,PRAJIND,3528.0,2.81
Profit,83.0,113.0,205.0,319.0,377.0,407.0,PRAJIND,407.0,0.0
Sales,3414.0,280.0,1329.0,3751.0,6107.0,5993.0,PVRINOX,6107.0,1.87
Profit,90.0,-939.0,-681.0,-209.0,-44.0,-174.0,PVRINOX,299.0,158.19
Sales,10991.0,10837.0,13692.0,17158.0,19100.0,19503.0,QUESS,19503.0,0.0
Profit,-384.0,185.0,358.0,284.0,295.0,352.0,QUESS,358.0,1.68
Sales,195600.0,258306.0,243128.0,339690.0,280676.0,255343.0,RAJESHEXPO,339690.0,24.83
Profit,1261.0,894.0,1038.0,1478.0,367.0,69.0,RAJESHEXPO,1478.0,95.33
Sales,4885.0,4539.0,4148.0,4679.0,6350.0,6713.0,RBLBANK,6713.0,0.0
Profit,747.0,712.0,-206.0,1221.0,1349.0,1406.0,RBLBANK,1406.0,0.0
Sales,825.0,807.0,690.0,701.0,846.0,876.0,REPCOHOME,876.0,0.0
Profit,360.0,390.0,260.0,401.0,525.0,542.0,REPCOHOME,542.0,0.0
Sales,600.0,709.0,1483.0,1656.0,1831.0,1910.0,ROSSARI,1910.0,0.0
Profit,88.0,107.0,136.0,144.0,178.0,185.0,ROSSARI,185.0,0.0
Sales,956.0,1406.0,2002.0,3569.0,4023.0,4159.0,ROUTE,4159.0,0.0
Profit,69.0,162.0,195.0,382.0,455.0,448.0,ROUTE,455.0,1.54
Sales,61664.0,69114.0,103477.0,104448.0,105378.0,105017.0,SAIL,105378.0,0.34
Profit,3302.0,7206.0,16292.0,2892.0,4062.0,3872.0,SAIL,16292.0,76.23
Sales,8512.0,6939.0,6242.0,5636.0,5307.0,5262.0,SAMMAANCAP,9726.0,45.9
Profit,2561.0,1562.0,1556.0,1606.0,1646.0,1689.0,SAMMAANCAP,5604.0,69.86
Sales,487.0,431.0,699.0,805.0,934.0,977.0,SHALBY,977.0,0.0
Profit,57.0,55.0,79.0,102.0,128.0,126.0,SHALBY,128.0,1.56
Sales,2003.0,2396.0,3580.0,4045.0,3163.0,3310.0,SHARDACROP,4045.0,18.17
Profit,185.0,309.0,464.0,431.0,72.0,207.0,SHARDACROP,464.0,55.39
Sales,12868.0,13560.0,15010.0,17852.0,20521.0,20548.0,SHREECEM,20548.0,0.0
Profit,1934.0,3004.0,2892.0,1495.0,2959.0,2565.0,SHREECEM,3004.0,14.61
Sales,1038.0,1566.0,2131.0,2676.0,3185.0,3345.0,SONACOMS,3345.0,0.0
Profit,387.0,300.0,432.0,509.0,671.0,711.0,SONACOMS,711.0,0.0
Sales,3743.0,4228.0,5553.0,7449.0,8613.0,9125.0,SONATSOFTW,9125.0,0.0
Profit,379.0,352.0,500.0,597.0,461.0,449.0,SONATSOFTW,597.0,24.79
Sales,7209.0,8400.0,12434.0,14870.0,13139.0,13264.0,SRF,14870.0,10.8
Profit,1018.0,1612.0,2586.0,2824.0,1692.0,1550.0,SRF,2824.0,45.11
Sales,32838.0,33498.0,38654.0,43886.0,48497.0,49209.0,SUNPHARMA,49209.0,0.0
Profit,5010.0,2799.0,4481.0,9408.0,11088.0,12030.0,SUNPHARMA,12030.0,0.0
Sales,3520.0,3177.0,3585.0,3772.0,4282.0,4245.0,SUNTV,4282.0,0.86
Profit,1819.0,1941.0,2195.0,2278.0,2613.0,2539.0,SUNTV,2613.0,2.83
Sales,2973.0,3346.0,6582.0,5971.0,6529.0,7200.0,SUZLON,7200.0,0.0
Profit,-2684.0,105.0,0.0,2892.0,659.0,861.0,SUZLON,2892.0,70.23
Sales,1943.0,2341.0,3206.0,3355.0,3928.0,4019.0,TANLA,4019.0,0.0
Profit,-237.0,415.0,674.0,567.0,683.0,687.0,TANLA,687.0,0.0
Sales,17068.0,17100.0,16725.0,17838.0,20969.0,21831.0,TATACOMM,21831.0,0.0
Profit,140.0,1609.0,2000.0,2063.0,1163.0,1076.0,TATACOMM,2063.0,47.84
Sales,9637.0,11602.0,12425.0,13783.0,15206.0,15817.0,TATACONSUM,15817.0,0.0
Profit,809.0,1311.0,1456.0,1794.0,1696.0,1654.0,TATACONSUM,1794.0,7.8
Sales,29136.0,32703.0,42816.0,55109.0,61449.0,63529.0,TATAPOWER,63529.0,0.0
Profit,1958.0,1941.0,2535.0,5457.0,5732.0,5747.0,TATAPOWER,5747.0,0.0
Sales,139817.0,156294.0,243959.0,243353.0,229171.0,224453.0,TATASTEEL,243959.0,8.0
Profit,-1395.0,13844.0,50227.0,18235.0,-1147.0,-626.0,TATASTEEL,50227.0,101.25
Sales,5201.0,4881.0,6480.0,7870.0,9322.0,9730.0,TEAMLEASE,9730.0,0.0
Profit,83.0,89.0,46.0,115.0,118.0,112.0,TEAMLEASE,118.0,5.08
Sales,36868.0,37855.0,44646.0,53290.0,51996.0,51842.0,TECHM,53290.0,2.72
Profit,5058.0,5953.0,7452.0,6446.0,3224.0,3431.0,TECHM,7452.0,53.96
Sales,1317.0,1258.0,1536.0,1854.0,1931.0,1936.0,TIDEWATER,1936.0,0.0
Profit,161.0,185.0,160.0,147.0,187.0,195.0,TIDEWATER,195.0,0.0
Sales,7939.0,8005.0,8508.0,9620.0,10728.0,10996.0,TORNTPHARM,10996.0,0.0
