Name,CMP,ATH%,PE,EPS,PB,MCap,ROCE%,ROE%,Sales_Grwth%,Profit_Grwth%,MedPE,ROCE_5Yr%,ROE_5Yr%,Debt2EqR,PAT_12M,CFO_2_EBITDA%,CapType,Symbol,Latest
https://www.screener.in/company/RELIANCE/consolidated/,1408.35,14.24,27.36,51.47,2.26,1905014.6,9.43,8.51,7.3,-0.21,26.43,8.78,8.51,0.44,81309,97.43,LC,RELIANCE,0
https://www.screener.in/company/HDFCBANK/consolidated/,1923.75,2.87,20.81,92.51,2.84,1473159.96,7.51,14.53,18.59,10.78,20.16,6.71,16.15,6.46,73440.17,45.42,LC,HDFCBANK,0
https://www.screener.in/company/TCS/consolidated/,3429.65,33.9,25.58,134.2,13.1,1241234.83,64.63,52.38,5.99,4.14,31.13,58.12,46.84,0.1,48797,68.57,LC,TCS,0
https://www.screener.in/company/BHARTIARTL/consolidated/,1863.7,2.18,55.91,43.24,12.18,1117788.33,13.13,14.93,9.65,75.32,65.72,9.59,12.36,2.59,27073.7,95.71,LC,BHARTIARTL,0
https://www.screener.in/company/ICICIBANK/consolidated/,1422.55,1.11,19.87,71.65,3.25,1013892.96,7.88,17.97,16.81,15.33,20.49,6.61,16.81,5.97,54569.38,75.86,LC,ICICIBANK,0
https://www.screener.in/company/SBIN/consolidated/,788.65,15.65,8.88,88.91,1.47,704533.81,6.16,17.34,14.68,15.32,10.68,5.06,13,12.58,82345.9,6.1,LC,SBIN,0
https://www.screener.in/company/INFY/consolidated/,1500.1,33.78,23.5,64.32,6.5,623072.66,37.5,28.83,6.06,1.89,27.86,37.99,29.76,0.09,26750,83.9,LC,INFY,0
https://www.screener.in/company/HINDUNILVR/consolidated/,2341.25,29.63,52.75,45.32,11.14,549896.73,27.85,20.72,1.98,1.47,61.98,29.08,21.12,0.03,10671,74.94,LC,HINDUNILVR,0
https://www.screener.in/company/BAJFINANCE/consolidated/,8634.5,12.45,32.26,267.73,5.55,536790.99,11.29,19.19,26.76,15.06,38.85,10.93,19.58,3.74,16779.48,-142.79,LC,BAJFINANCE,0
https://www.screener.in/company/ITC/consolidated/,425.3,16.5,26.79,16.12,7.07,532350.48,37.47,28.43,7.73,-2.09,22.84,34.15,25.74,0,20435.31,59.26,LC,ITC,0
https://www.screener.in/company/LICI/consolidated/,795.3,53.65,11.68,68.08,5.15,503027.08,72.95,63.45,9.56,6.83,14.53,72.54,80.87,0,43042.5,54.87,LC,LICI,0
https://www.screener.in/company/LT/consolidated/,3340.55,18.65,33.09,101.36,5.15,459092.72,13.44,14.68,16.98,9.68,30.33,11.57,14.08,1.41,16530.67,54.6,LC,LT,0
https://www.screener.in/company/SUNPHARMA/consolidated/,1830.2,7.11,37.26,47.65,6.35,439296.6,17.32,16.69,8.76,25.94,30.9,14.8,13.79,0.04,11469.56,84.35,LC,SUNPHARMA,0
https://www.screener.in/company/KOTAKBANK/consolidated/,2205.8,4.36,22.3,113.33,2.98,438492.62,7.86,15.06,20.71,12.72,27.13,6.97,14.06,3.63,22530.43,33.22,LC,KOTAKBANK,0
https://www.screener.in/company/HCLTECH/consolidated/,1564.05,28.65,24.36,64.12,6.1,423782.56,31.88,25.23,6.5,11.72,22.33,28.13,22.79,0.09,17399,79.53,LC,HCLTECH,0
https://www.screener.in/company/MARUTI/consolidated/,12207,12.07,26.45,461.2,3.98,383595.23,21.76,15.95,7.79,7.44,37.76,15.27,12.73,0,14500.2,63.47,LC,MARUTI,0
https://www.screener.in/company/AXISBANK/consolidated/,1185,13.05,13.07,90.58,1.97,366809.65,7.11,16.36,12.96,6.31,14.77,5.85,13.43,7.48,28190.8,41.19,LC,AXISBANK,0
https://www.screener.in/company/M&M/consolidated/,2925.2,12,29.36,99.62,5.16,363807.07,13.58,18.39,11.74,11.29,25.9,10.36,11.8,1.66,13656.26,-19.97,LC,M&M,0
https://www.screener.in/company/NTPC/consolidated/,354.5,26.5,15.63,22.67,2.04,343458.16,10.47,13.62,6.14,12.7,9.5,9.51,12.06,1.44,22546.06,71.74,LC,NTPC,0
https://www.screener.in/company/ULTRACEMCO/consolidated/,11645,5.98,56.11,204.94,4.85,343213.17,10.93,9.34,7.12,-12.41,34.34,13.6,11.68,0.34,6039.64,80.31,LC,ULTRACEMCO,0
https://www.screener.in/company/BAJAJFINSV/consolidated/,1952.4,9.35,35.16,55.57,4.3,312019.13,10.96,13.37,21.23,8.83,36.64,10.91,13.84,4.92,17557.64,-126.17,LC,BAJAJFINSV,0
https://www.screener.in/company/ONGC/consolidated/,244.2,41.28,7.76,31.01,0.87,307122.91,18.43,16.26,2.54,-16.76,6.16,13.55,13.35,0.54,40998.79,84.56,LC,ONGC,0
https://www.screener.in/company/HAL/,4486.25,26.5,34.7,129.35,9.66,300019.42,38.88,28.89,14.03,40.72,14.56,29.97,26.64,0,8650.59,70.66,LC,HAL,0
https://www.screener.in/company/TITAN/consolidated/,3376.15,15.13,92.52,36.46,30.79,299481.73,22.7,32.91,18.56,-6.2,91.55,21.27,26.52,2.22,3237,29.09,LC,TITAN,0
https://www.screener.in/company/POWERGRID/consolidated/,306.65,19.44,18.33,16.71,3.1,284920.87,13.21,19,-1.37,-1.17,10.67,11.98,18.59,1.33,15544.9,90.99,LC,POWERGRID,0
https://www.screener.in/company/DMART/consolidated/,4187.75,40.89,100.23,41.8,13.53,272605.61,19.41,14.48,17.59,11.81,123.29,17.66,13.46,0.04,2719.8,64.99,LC,DMART,0
https://www.screener.in/company/ADANIENT/consolidated/,2297.7,82.36,69.49,32.49,6.33,265156.29,9.87,9.73,4.08,1.29,104.44,8.58,7.64,1.92,4342.34,79.7,LC,ADANIENT,0
https://www.screener.in/company/ADANIPORTS/consolidated/,1216.5,33.28,24.89,46.84,4.6,262888.96,12.93,18.06,15.13,26.51,27.51,11.77,16.07,0.88,10052.93,87.93,LC,ADANIPORTS,0
https://www.screener.in/company/WIPRO/consolidated/,241.5,53.18,19.25,12.54,3.07,252857.14,19.67,16.74,-0.75,20.62,22.04,19.49,17.11,0.23,13218,77.26,LC,WIPRO,0
https://www.screener.in/company/JSWSTEEL/consolidated/,1028.3,4.53,71.79,13.49,3.16,251126.54,13.3,11.79,-3.09,-67.67,25.63,14.97,16.83,1.2,3312,41.42,LC,JSWSTEEL,0
https://www.screener.in/company/COALINDIA/consolidated/,385.2,41.41,6.92,55.88,2.47,237479.85,63.59,52.04,-1.91,-3.7,6.54,62.51,50.97,0.08,34350.02,32.13,LC,COALINDIA,0
https://www.screener.in/company/TATAMOTORS/consolidated/,644.25,83.01,7.45,93.01,2.35,237170.89,20.11,49.44,4.53,57.92,16.26,6.64,5.82,1.05,32249,102.61,LC,TATAMOTORS,0
https://www.screener.in/company/ASIANPAINT/consolidated/,2423.3,48.15,53.28,44.12,12.9,232357.09,37.5,31.44,-3.58,-20.06,76.49,33.42,27.67,0.14,4284.19,72.63,LC,ASIANPAINT,0
https://www.screener.in/company/BEL/consolidated/,314.1,8.4,46,6.83,13,229600.16,34.61,26.27,27.5,39.83,25.99,29.03,22.08,0,4992.33,81.82,LC,BEL,0
https://www.screener.in/company/NESTLEIND/consolidated/,2380.35,16.71,74.72,33.27,57.23,229507.95,,,5.62,2.28,79.08,0,,0.29,3207.59,61.06,LC,NESTLEIND,0
https://www.screener.in/company/ETERNAL/consolidated/,232.52,31.04,338.39,0.75,10.53,224351.12,1.14,1.12,69.42,5625,343.15,-32.89,-9.51,0.05,663,84.89,LC,ETERNAL,0
https://www.screener.in/company/BAJAJ-AUTO/consolidated/,8033.55,59.01,29.77,269.84,7.24,224315.23,33.53,26.48,18.13,1.79,21.42,27.7,21.81,0.17,7534.31,62.56,LC,BAJAJ-AUTO,0
https://www.screener.in/company/ADANIPOWER/consolidated/,532.05,68.55,16.1,33.55,3.64,205208.44,22.52,25.63,11.62,-38.8,14.29,19.67,37.2,0.7,12749.61,59.02,LC,ADANIPOWER,0
https://www.screener.in/company/INDIGO/,5238.3,7.84,33.34,157.31,54.2,202499.7,24.53,,17.22,-15.52,23.36,1.82,,15.86,6073.8,119.94,LC,INDIGO,0
https://www.screener.in/company/IOC/consolidated/,137.86,42.75,16.05,9.63,1.07,194718.41,7.63,6.62,-2.35,-70.74,5.73,13.53,15.55,0.9,13788.83,172.3,LC,IOC,0
https://www.screener.in/company/GRASIM/consolidated/,2736.45,5.16,45.77,58.72,1.94,186209.71,9.3,6.9,10.44,-27.65,19.03,9.17,8.45,1.7,7934,-37.81,LC,GRASIM,0
https://www.screener.in/company/HINDZINC/,438.8,84.07,17.93,24.33,13.95,185427.81,60.81,72.52,17.4,33.03,15.34,44.24,37.77,0.82,10279,77.23,LC,HINDZINC,0
https://www.screener.in/company/TRENT/consolidated/,5172.5,61.35,120.08,43.51,33.67,184255.23,31.71,32.2,38.46,69.56,179.56,15.63,17.19,0.41,1534.41,54.22,LC,TRENT,0
https://www.screener.in/company/VBL/consolidated/,522.35,30.72,63.48,8.46,10.63,176718.54,24.85,22.49,29.09,28.64,66.71,21.76,24.98,0.17,2817.66,68.53,LC,VBL,0
https://www.screener.in/company/SBILIFE/,1761.7,9.89,73.21,24.08,10.4,176668.68,16.88,15.13,-11.44,44.54,73.45,15.46,13.8,0,2413.3,948.77,LC,SBILIFE,0
https://www.screener.in/company/TATASTEEL/consolidated/,140.08,31.78,61.78,2.19,1.94,174931.06,7.02,6.55,-5.33,46.4,17.31,13.79,13.81,1.1,2527.46,88.83,LC,TATASTEEL,0
https://www.screener.in/company/DLF/consolidated/,673.75,81.82,44.43,16.18,4.15,166761.47,5.74,6.95,21.79,58.15,56.92,4.64,4.27,0.11,4004.44,97.78,LC,DLF,0
https://www.screener.in/company/JIOFIN/consolidated/,260.42,51.56,102.63,2.54,1.34,165503.62,1.47,1.23,10.15,0.5,124.92,1.51,,0.03,1612.59,-510.01,LC,JIOFIN,0
https://www.screener.in/company/VEDL/consolidated/,419.2,25.72,11.75,38.33,3.98,163903.78,27,38.78,6.43,279.04,7.8,22.72,24.21,1.82,20535,77.48,LC,VEDL,0
https://www.screener.in/company/IRFC/,124.35,84.2,25,4.98,3.09,162545.29,5.83,12.77,1.9,1.4,6.87,5.4,13.94,7.83,6502,30.48,LC,IRFC,0
https://www.screener.in/company/DIVISLAB/consolidated/,6087,5.94,78.13,77.86,11.78,161487.62,16.48,12.17,21.15,49.46,56.01,25.51,18.91,0,2067,49.47,LC,DIVISLAB,0
https://www.screener.in/company/HDFCLIFE/consolidated/,743.7,4.3,88.52,8.41,9.91,160285.85,7.43,11.75,-4.49,15.04,90.64,11.12,11.74,0.18,1810.82,1209.32,LC,HDFCLIFE,0
https://www.screener.in/company/PIDILITIND/consolidated/,3031,12.67,76.94,38.43,17.69,154176.57,29.74,22.82,6,17.06,90.49,28.01,21.9,0.04,1972.94,95.79,LC,PIDILITIND,0
https://www.screener.in/company/EICHERMOT/consolidated/,5536.7,6.7,34.15,162.14,8,151752.9,31.14,24.23,11.2,15.81,36.77,23.59,18.84,0.02,4442.74,63.63,LC,EICHERMOT,0
https://www.screener.in/company/TECHM/consolidated/,1502.6,22.32,34.6,43.43,5.38,147103.6,20.08,15.74,1.91,80.44,25.13,20.59,16.31,0.07,4253,73.91,LC,TECHM,0
https://www.screener.in/company/ADANIGREEN/consolidated/,900.35,238.76,86.44,9.12,11.76,142695.72,8.21,15.03,21.61,30.7,515.16,8.71,16.26,6.59,2001,82.92,LC,ADANIGREEN,0
https://www.screener.in/company/HINDALCO/consolidated/,623.65,23.89,9.67,61.82,1.22,140125.77,11.29,10.15,6.38,54.44,12.12,11.44,10.87,0.53,13892,94.5,LC,HINDALCO,0
https://www.screener.in/company/HYUNDAI/,1707.6,15.37,23.3,,10.62,138658.54,51.41,39.58,14.69,27.73,,29.47,23.01,0.08,5954.31,87.46,LC,HYUNDAI,0
https://www.screener.in/company/LTIM/consolidated/,4568.65,66.25,29.45,155.21,5.97,135434.65,27.63,21.53,7.01,0.36,34.46,35.99,26.95,0.1,4602,60.74,LC,LTIM,0
https://www.screener.in/company/BPCL/consolidated/,310.15,21.23,9.88,30.74,1.65,134601.94,16.25,17.34,-1.74,-49.68,8.18,17.72,22.97,0.75,13336.55,80.51,LC,BPCL,0
https://www.screener.in/company/PFC/consolidated/,407,42.59,6.02,67.57,1.22,134346.63,9.85,21.33,16.48,18.53,3.19,9.18,20.15,8.27,29712.95,-106.78,LC,PFC,0
https://www.screener.in/company/AMBUJACEM/consolidated/,539.4,31.06,31.75,16.92,2.49,132823.57,10.61,8.81,5.68,23.74,29.87,13.39,9.78,0.01,5158.41,25.9,LC,AMBUJACEM,0
https://www.screener.in/company/BAJAJHLDNG/consolidated/,11936,10.91,17.68,674.91,2.22,132731.2,13.07,14.77,234.45,27.23,14.5,10.52,11.85,0,7591.08,25.78,LC,BAJAJHLDNG,0
https://www.screener.in/company/LODHA/consolidated/,1329.1,24.14,47.99,27.71,6.57,132662.86,15.62,14.69,33.57,70.82,49.37,10.52,11.48,0.35,2766.6,35.77,LC,LODHA,0
https://www.screener.in/company/BRITANNIA/consolidated/,5446.05,18.86,60.36,89.55,40.86,131156.49,48.92,57.14,5.12,0.72,55.09,44.18,49.27,0.86,2155.34,76.12,LC,BRITANNIA,0
https://www.screener.in/company/BANKBARODA/consolidated/,250,19.88,6.33,39.5,0.92,129396.47,6.33,16.69,10.63,8.15,7.59,4.97,9.87,11.13,20579.04,-6.44,LC,BANKBARODA,0
https://www.screener.in/company/GODREJCP/consolidated/,1260.8,22.29,74.81,-4.43,10.6,129016.61,19.02,-56.02,1.73,-7.82,56.16,18.53,-1.1,0.31,-452.9,65.41,LC,GODREJCP,0
https://www.screener.in/company/TVSMOTOR/consolidated/,2668.7,10.85,57.45,47.06,14.91,126814.65,19.43,28.88,12.63,35.32,50.15,13.84,24.52,1.73,2379.81,52.72,LC,TVSMOTOR,0
https://www.screener.in/company/CHOLAFIN/consolidated/,1489.4,12.99,29.39,50.69,5.29,125317.28,10.34,19.71,34.87,24.61,29.1,9.9,19.68,7.4,4262.7,-175.36,LC,CHOLAFIN,0
https://www.screener.in/company/CIPLA/consolidated/,1551,9.74,25.16,61.79,4.41,125305.67,22.8,16.79,6.43,26.14,29.51,17.4,13.5,0.02,4986.93,59.35,LC,CIPLA,0
https://www.screener.in/company/GAIL/consolidated/,188.85,30.45,11.8,18.9,1.48,124269.07,14.66,13.97,3.4,30.67,8.42,16.33,14.78,0.23,12431.57,74,LC,GAIL,0
https://www.screener.in/company/MAZDOCK/consolidated/,3057.6,3.02,44.83,68.2,16.92,123347.65,44.19,35.19,34.59,71.93,16.28,28.94,23.99,0,2751.19,27.18,LC,MAZDOCK,0
https://www.screener.in/company/TATAPOWER/consolidated/,384.2,28.8,31.69,11.97,3.65,122780.56,11.13,11.28,10.63,13.14,30.38,9.57,8.89,1.73,4514.84,91.57,LC,TATAPOWER,0
https://www.screener.in/company/SOLARINDS/consolidated/,13153.65,3.88,106.01,124.02,31.37,118976.59,32.47,30.9,9.35,39.07,58.09,26.37,27.53,0.32,1184.53,92.18,LC,SOLARINDS,0
https://www.screener.in/company/ABB/,5509,67,62.21,88.33,16.5,116719.41,38.65,28.82,16.67,50.42,102.78,23.11,18.86,0.01,1871.64,49.98,LC,ABB,0
https://www.screener.in/company/PNB/consolidated/,100.18,179.48,6.84,14.93,0.88,115181.2,5.46,8.54,14.79,120.64,15.38,4.71,4.44,12.43,16904.46,-33.42,LC,PNB,0
https://www.screener.in/company/SHRIRAMFIN/consolidated/,610.9,19.57,13.83,50.81,2.04,114891.34,10.97,15.76,14.97,12.8,12.76,10.91,15.15,4.15,9576.32,-145.27,LC,SHRIRAMFIN,0
https://www.screener.in/company/TATACONSUM/consolidated/,1159.65,8.14,89.46,12.92,5.74,114722.67,9.27,7.11,15.87,-4.69,73.06,9.3,7.02,0.12,1287.1,76.95,LC,TATACONSUM,0
https://www.screener.in/company/UNITDSPR/consolidated/,1560.45,8.94,77.38,19.28,14.87,113561.91,27.87,20.98,7.07,15.48,69.49,21.59,17.68,0.07,1402,51.62,LC,UNITDSPR,0
https://www.screener.in/company/INDHOTEL/consolidated/,788.05,13.56,71.79,12.67,11.04,112145.2,15.11,14.26,20.43,33.55,66.66,5.88,4.35,0.29,1913.76,83.55,LC,INDHOTEL,0
https://www.screener.in/company/TORNTPHARM/consolidated/,3308,8.55,60.15,55.02,14.92,111983.06,23.16,24.23,7.91,30.01,43.72,18.88,21.39,0.42,1862,95.85,LC,TORNTPHARM,0
https://www.screener.in/company/RECLTD/consolidated/,421.55,55.14,7.09,59.45,1.51,111016.45,10.05,22.2,19.13,19.2,3.85,9.25,20.24,6.58,15653.35,-120.42,LC,RECLTD,0
https://www.screener.in/company/INDUSTOWER/consolidated/,408.05,23.76,10.99,37.13,3.87,109953.24,22.08,24.19,5.07,79.24,13.48,20.12,22.18,0.75,10005.7,73.48,LC,INDUSTOWER,0
https://www.screener.in/company/ADANIENSOL/consolidated/,898.5,371.74,48.34,8.82,4.89,107929.36,10.24,12.86,43.11,113.11,100.07,10.08,11.91,1.83,921.69,112.25,LC,ADANIENSOL,0
https://www.screener.in/company/SHREECEM/consolidated/,29685,7.97,87.58,339.05,5.13,107120.34,14.76,12.24,-4.73,-45.53,49.07,14.86,12.28,0.08,1224.56,65.26,LC,SHREECEM,0
https://www.screener.in/company/MAXHEALTH/consolidated/,1098,11.84,100.67,10.37,12.13,106750.84,16,13.37,25.86,0.32,72.35,12.3,12.04,0.2,1008.42,67.18,LC,MAXHEALTH,0
https://www.screener.in/company/SIEMENS/consolidated/,2900.8,60.72,45.38,79.34,6.73,103203.06,23.61,17.65,-1.3,19.1,45.62,17.19,13.8,0.02,2826.8,44.6,LC,SIEMENS,0
https://www.screener.in/company/BAJAJHFL/,122,54.51,47,2.6,5.09,101654.48,9.54,13.44,25.71,24.89,50.72,8.49,13.08,4.11,2162.9,-194.24,LC,BAJAJHFL,0
https://www.screener.in/company/MANKIND/,2463.7,23.99,52.57,50.08,9.42,101635.05,24.57,19.71,10.58,23.14,53.9,29.02,21.53,0.02,2018.47,80.67,LC,MANKIND,0
https://www.screener.in/company/HAVELLS/consolidated/,1602.1,31.45,68.32,23.48,12.07,100439.23,24.79,18.65,17.15,16.4,70.56,25.64,19.06,0.04,1470.24,62.25,LC,HAVELLS,0
https://www.screener.in/company/APOLLOHOSP/consolidated/,6954.05,8.5,76.32,91.12,13.33,99987.14,15.11,13.33,14.81,66.23,90.36,13.71,11.78,0.98,1349,77.96,LC,APOLLOHOSP,0
https://www.screener.in/company/DIXON/consolidated/,16415.95,16.65,155.65,131.9,44.24,98894.37,29.16,24.73,106.39,80.73,125.23,28.04,23.83,0.36,864.93,79.22,LC,DIXON,0
https://www.screener.in/company/DRREDDY/consolidated/,1183,20.16,18.41,64.39,3.21,98695.08,26.53,21.39,14.76,2.56,23.57,18.8,16.73,0.16,5448.3,51.91,LC,DRREDDY,0
https://www.screener.in/company/UNIONBANK/consolidated/,125.7,239.66,5.87,21.41,0.86,95932.01,6.55,15.64,11.49,23.07,6.53,5.22,8.79,11.15,16344.01,23.24,LC,UNIONBANK,0
https://www.screener.in/company/CGPOWER/consolidated/,626.65,39.58,102.33,6.13,27.24,95860.1,46.63,57.78,20.5,9.03,73.59,30.82,,0.01,932.53,32.42,LC,CGPOWER,0
https://www.screener.in/company/LUPIN/consolidated/,2094.65,14.74,33.33,62.9,6.11,95620.52,15.72,14.14,12.94,60.16,43.34,6.57,2.23,0.22,2892.1,93.55,LC,LUPIN,0
https://www.screener.in/company/MOTHERSON/consolidated/,133.27,62.83,22.74,5.99,2.87,93793.38,13.68,11.8,18.39,156.79,44.44,9.12,8.83,0.78,4474.34,77.93,LC,MOTHERSON,0
https://www.screener.in/company/HDFCAMC/,4363.7,11.47,37.93,115.11,11.47,93339.4,43.33,32.35,10.74,26.48,39.32,37.89,28.91,0,2461.05,61.91,LC,HDFCAMC,0
https://www.screener.in/company/ICICIGI/,1869.15,23.15,36.97,50.6,6.39,92748.54,24.86,18.8,16.95,30.61,44.04,22.88,17.9,0,2508.29,34.54,LC,ICICIGI,0
https://www.screener.in/company/MARICO/consolidated/,710.05,3.78,57.34,12.39,19.76,91962.99,43.08,38.51,7.95,9.49,52.55,42.88,36.76,0.11,1633,66.7,LC,MARICO,0
https://www.screener.in/company/GMRAIRPORT/consolidated/,87.19,40.58,,-0.45,,91960.85,6.41,,21.96,-4.81,,4.63,,,-731.82,106.33,MC,GMRAIRPORT,0
https://www.screener.in/company/NAUKRI/consolidated/,7052,30.39,142.71,43.18,2.18,91314.16,3.65,2.44,11.02,202.73,139.75,4.21,4.71,0.01,719.98,74.08,MC,NAUKRI,0
https://www.screener.in/company/JINDALSTEL/consolidated/,892.6,22.91,22.31,40.06,1.92,91098.85,13.16,14.12,-0.32,-26.49,13.91,14.13,11.03,0.36,4082.73,58.46,MC,JINDALSTEL,0
https://www.screener.in/company/ZYDUSLIFE/consolidated/,887.7,49.18,19.71,45.09,4.1,89333.45,22.34,20.67,16.94,38.62,23.33,15.2,19.79,0.01,4675,57.08,MC,ZYDUSLIFE,0
https://www.screener.in/company/SRF/consolidated/,3006.95,2.6,77.7,38.69,7.43,89115.76,12.71,12.22,4.51,-22.29,36.68,18.25,19.7,0.44,1146.93,78.65,MC,SRF,0
https://www.screener.in/company/ICICIPRULI/consolidated/,613.9,29.79,74.88,8.2,7.43,88763.89,11.83,10.34,-21.63,39.36,87.21,10.76,9.33,0.22,1185.52,-595.07,MC,ICICIPRULI,0
https://www.screener.in/company/CANBK/consolidated/,97.45,68.52,5.38,18.1,0.85,88313.48,6.63,17.94,13.13,11.99,6.07,5.34,10.51,14.09,16571.37,16.18,MC,CANBK,0
https://www.screener.in/company/BOSCHLTD/,29460.4,32.68,42.94,686.28,6.82,86877.97,20.61,15.97,5.15,20.13,40.21,16.87,12.77,0,2024.1,44.46,MC,BOSCHLTD,0
https://www.screener.in/company/MUTHOOTFIN/,2159.65,13.2,18.26,118.3,3.21,86756.56,13.15,17.86,29.59,21.9,14.45,14.25,21.88,2.91,4749.2,-91.37,MC,MUTHOOTFIN,0
https://www.screener.in/company/DABUR/consolidated/,486,38.27,48.68,10.14,8.31,86125.76,22.28,19.22,2.29,0.34,55.71,25.39,21.62,0.17,1768.91,69.88,MC,DABUR,0
https://www.screener.in/company/BSE/consolidated/,6359,7.06,92.02,69.33,23.22,86085.83,19.97,15.2,118.91,130,38.86,11.93,9.14,0,935.54,393.14,MC,BSE,0
https://www.screener.in/company/NHPC/consolidated/,85.53,38.49,31.7,2.7,2.14,85895.33,7.67,9.61,1.52,-27.28,10.45,7.99,10.38,0.85,3109.86,101.27,MC,NHPC,0
