Name,CMP,ATH%,PE,EPS,PB,MCap,ROCE%,ROE%,Sales_Grwth%,Profit_Grwth%,MedPE,ROCE_5Yr%,ROE_5Yr%,Debt2EqR,PAT_12M,CFO_2_EBITDA%,CapType,Symbol,Latest
https://www.screener.in/company/KPRMILL/consolidated/,1004.95,18.81,41.67,24.11,7.34,34342.22,20.62,19.49,0.05,2.86,24.58,23.98,23.08,0.08,824.17,53,MC,KPRMILL,0
https://www.screener.in/company/KPITTECH/consolidated/,1249.45,54.37,40.8,30.63,11.76,34256.97,40.88,33.2,19.93,41.77,58.13,29.64,26.93,0.12,839.6,99.26,MC,KPITTECH,0
https://www.screener.in/company/AJANTPHARM/consolidated/,2706.1,28.81,36.74,73.68,9.32,33811.63,33.33,25.59,10.44,13.91,27.75,29.69,22.58,0.01,920.39,85.47,MC,AJANTPHARM,0
https://www.screener.in/company/CENTRALBK/consolidated/,37.1,471.78,8.53,4.35,0.91,33571.84,5.45,11.36,9.56,46.67,14.67,4.57,5.79,11.8,3943.21,-9.91,MC,CENTRALBK,0
https://www.screener.in/company/3MINDIA/,29770,37.72,60.45,492.91,20.14,33566.5,33.04,24.81,5.49,6.52,80.23,19.82,14.6,0.01,555.27,75.51,MC,3MINDIA,0
https://www.screener.in/company/LICHSGFIN/consolidated/,600.75,37.66,6.41,93.64,0.98,33023.27,8.79,16.22,3.71,5.75,7.34,8.14,13.15,7.67,5150.99,-29.17,MC,LICHSGFIN,0
https://www.screener.in/company/RADICO/,2446.4,7.82,105.28,23.27,13.08,32769.55,13.16,11.29,19.48,31.76,57.54,15.7,13.24,0.36,311.27,35.49,MC,RADICO,0
https://www.screener.in/company/CRISIL/consolidated/,4450,56.3,46.12,96.57,12.69,32573.98,35.6,27.81,5.47,8.58,47.61,38.64,30.11,0.1,706.19,78.94,MC,CRISIL,0
https://www.screener.in/company/LAURUSLABS/consolidated/,603.8,19.87,90.82,6.64,7.28,32544.26,9.96,8.35,10.18,121.59,33.48,20.92,18.14,0.62,358.34,53.23,MC,LAURUSLABS,0
https://www.screener.in/company/M&MFIN/consolidated/,261.55,32.5,14.29,18.31,1.5,32316.8,8.84,10.91,15.66,17.28,16.65,8.29,9.2,5.53,2260.87,-132.63,MC,M&MFIN,0
https://www.screener.in/company/MEDANTA/consolidated/,1200,26.16,63.56,18.9,10.26,32240.07,19.32,17.93,12.71,12.29,61.35,12.21,12.01,0.22,507.29,70.05,MC,MEDANTA,0
https://www.screener.in/company/ABFRL/consolidated/,263.25,38.46,,-6.07,6.87,32098.7,0.25,-18.93,9.76,-9.2,94.28,2.51,-13.8,2.44,-738.33,79.61,MC,ABFRL,0
https://www.screener.in/company/NLCINDIA/consolidated/,227.3,37.18,13.98,16.25,1.78,31504.78,6.54,6.79,2.69,-12.5,8.25,8.93,9.5,1.27,2359.07,124.98,MC,NLCINDIA,0
https://www.screener.in/company/GUJGASLTD/,453.4,73.5,25.47,18.42,3.93,31238.29,20.51,15.03,6.68,11.24,26.86,29.18,25.3,0.02,1267.87,81.25,MC,GUJGASLTD,0
https://www.screener.in/company/MCX/consolidated/,6100,15.55,60.72,100.48,19.63,31115.49,7.15,5.82,57.58,74168.12,44,13.14,10.82,0,512.45,376.98,MC,MCX,0
https://www.screener.in/company/HONAUT/,34500,73.9,57.27,601.59,8.1,30458.77,19.85,14.76,1.73,14.34,81.17,23.3,16.57,0.02,531.9,59.48,MC,HONAUT,0
https://www.screener.in/company/TATAINVEST/consolidated/,5941.4,64.22,96.23,61.68,0.97,30029.76,1.21,1.02,-20.79,-18.93,45.6,1.45,1.28,0,312.09,55.69,MC,TATAINVEST,0
https://www.screener.in/company/SONACOMS/consolidated/,481.35,74.49,50.18,9.71,5.72,29935.53,24.02,20.91,17.16,19.89,76.47,21.56,19.8,0.04,584.08,75.59,MC,SONACOMS,0
https://www.screener.in/company/APOLLOTYRE/consolidated/,471.05,24.17,22.18,20.32,2.09,29932.85,16.45,13.22,2.33,-24.53,19.35,9.63,7.97,0.34,1290.79,74.99,MC,APOLLOTYRE,0
https://www.screener.in/company/EXIDEIND/consolidated/,351.8,76.34,37.63,9.35,2.15,29911.08,8.87,5.93,2.79,-6.11,22.35,10.81,14.54,0.14,800.5,66.6,MC,EXIDEIND,0
https://www.screener.in/company/AIAENG/consolidated/,3169.75,56.16,28.89,109.84,4.67,29903.73,22.71,18.3,-13.99,-9.41,30.9,20.08,16.6,0.02,1035.2,55.93,MC,AIAENG,0
https://www.screener.in/company/KEI/,3061.65,64.63,45.84,69.75,8.46,29274.13,27.21,20.25,17.92,16.04,32.27,25.18,19.66,0.1,638.66,68.88,MC,KEI,0
https://www.screener.in/company/AIIL/,1718,17,7.34,234.33,2.27,29228.16,39.34,44.05,184.96,208.7,7.49,17.32,30.1,0.03,3979.98,-3.65,SC,AIIL,0
https://www.screener.in/company/METROBRAND/consolidated/,1068.8,34.84,70.92,15.11,14.76,29151.41,19.66,24.2,5.6,26.15,82.45,18.76,21.1,0.57,414.69,76.56,SC,METROBRAND,0
https://www.screener.in/company/POONAWALLA/consolidated/,373.75,39.12,,-1.26,3.56,29085.87,4.79,-1.2,-22.67,-109.34,45.33,6.21,3.93,3.19,-98.34,-731.55,SC,POONAWALLA,0
https://www.screener.in/company/SUVENPHAR/consolidated/,1125.15,20.87,102.87,10.97,14.48,28699.2,18.78,14.11,-10.22,-24.77,32.85,36.47,26.39,0.02,279.41,84.77,SC,SUVENPHAR,0
https://www.screener.in/company/NATIONALUM/,156.2,68.44,7.27,23.21,1.81,28688.19,16.95,12.58,14.03,151.95,12.9,16.21,13.02,0.01,4262.13,87.07,SC,NATIONALUM,0
https://www.screener.in/company/NIACL/consolidated/,172,122.34,28.7,6,0.93,28368.78,0.56,1.19,3.75,6.27,23.27,3.09,2.7,0,994.91,-2219.5,SC,NIACL,0
https://www.screener.in/company/PPLPHARMA/consolidated/,211.05,45.89,532.95,0.3,3.54,27974.64,5.49,0.22,15,252.41,590.95,4.87,,0.61,38.9,70.38,SC,PPLPHARMA,0
https://www.screener.in/company/CHAMBLFERT/consolidated/,692.15,2.23,17.22,40.33,3.38,27823.68,20.21,16.98,-11,26.94,10.29,18.74,23.19,0.01,1615.87,145.45,SC,CHAMBLFERT,0
https://www.screener.in/company/CDSL/consolidated/,1320,50.74,49.69,26.58,18.04,27588,40.18,31.31,57.78,57.3,46.19,31.9,26.36,0,555.34,66.16,SC,CDSL,0
https://www.screener.in/company/IRB/consolidated/,45.65,71.19,36.96,10.69,1.98,27579.77,8.96,4.38,8,36.38,29.26,9.91,4.95,1.35,6454.84,106.8,SC,IRB,0
https://www.screener.in/company/AEGISLOG/consolidated/,781.95,32.62,47.48,16.47,6.66,27441.25,14.74,15.13,-6.35,12.5,32.79,15.05,14.21,1.06,706.89,59.56,SC,AEGISLOG,0
https://www.screener.in/company/EMAMILTD/consolidated/,625.5,37.49,34.68,18.17,10.38,27305.23,31.72,29.95,6.09,9.23,34.34,27.42,27.94,0.03,787.32,80.17,SC,EMAMILTD,0
https://www.screener.in/company/IGL/consolidated/,192.59,56.81,15.73,12.27,2.54,26953.89,21.43,16.92,6.63,-11.78,18.93,25.52,19.93,0.01,1713.01,82.39,SC,IGL,0
https://www.screener.in/company/TATATECH/consolidated/,657.85,112.81,39.45,16.69,7.46,26705.01,25.8,19.91,1,-0.36,60.73,24.3,19.9,0.07,676.95,65.83,SC,TATATECH,0
https://www.screener.in/company/BANDHANBNK/,165.62,347.89,9.72,17.04,1.1,26688.86,7.83,11.94,16.32,23.14,15.09,6.74,9.92,6.66,2745.3,105.17,SC,BANDHANBNK,0
https://www.screener.in/company/ENDURANCE/consolidated/,1875.45,63.23,32.93,56.97,4.97,26389.67,16.6,13.64,15.24,32.06,41.42,16.46,14.22,0.14,801.38,77.75,SC,ENDURANCE,0
https://www.screener.in/company/KIMS/consolidated/,658.05,7.59,75.67,8.7,13.15,26348.68,16.87,17.63,17.69,3.04,46.29,24.63,22.55,0.89,379.9,79.18,SC,KIMS,0
https://www.screener.in/company/DEEPAKNTR/consolidated/,1926.9,64.46,38.1,54.89,5.17,26310.04,21.65,16.38,9.46,-12.67,31.61,34.68,28.19,0.17,748.71,75.09,SC,DEEPAKNTR,0
https://www.screener.in/company/GODIGIT/,285.15,42.92,61.78,4.6,5.74,26252.35,10.65,11.67,15.02,133.89,107.85,0.11,,0.08,424.94,377.47,SC,GODIGIT,0
https://www.screener.in/company/PNBHOUSING/,1010,40.86,13.47,74.98,1.56,26246.06,9.45,12.27,8.83,27.58,13.31,8.71,11.03,3.7,1948.95,-114.29,SC,PNBHOUSING,0
https://www.screener.in/company/GILLETTE/,8013,33.52,55.08,145.48,24.08,26109.54,58.91,42.49,9.74,21.21,59.64,50.21,36.22,0,474.04,77.12,SC,GILLETTE,0
https://www.screener.in/company/POLYMED/consolidated/,2567.8,30.77,82.73,31.88,10.05,26065.75,23.62,19.08,23.19,26.68,60.14,21.02,17.24,0.06,315.08,63.01,SC,POLYMED,0
https://www.screener.in/company/NHIT/consolidated/,134.5,2.79,102.88,2.55,1.24,26050.64,2.82,2.7,81.4,-10.82,54.83,3.27,,0.85,276.2,105.51,SC,NHIT,0
https://www.screener.in/company/JSWHL/,23250,19.4,148.77,157.7,0.81,26040.64,0.72,0.55,47.05,50.13,39.69,1.27,0.97,0,175.04,73.01,SC,JSWHL,0
https://www.screener.in/company/NBCC/consolidated/,95.19,46.9,45.41,1.86,10.99,25701.3,31.99,24.85,24.32,29.63,31.95,23.27,17.08,0,516.25,9.99,SC,NBCC,0
https://www.screener.in/company/SYNGENE/consolidated/,631,52.23,53.9,12.33,5.37,25448.64,13.46,10.51,4.41,-9.36,59.12,14.05,12.96,0.12,496.2,104.85,SC,SYNGENE,0
https://www.screener.in/company/SUMICHEM/,508.45,23.57,49.55,10.27,9.36,25406.75,20.83,15.33,9.58,54.06,52.83,28.79,21.39,0.01,512.82,132.72,SC,SUMICHEM,0
https://www.screener.in/company/ASTERDM/consolidated/,508,9.9,87.69,105.6,7.38,25385.18,4.48,3.13,16.4,74.4,38.49,7.09,9.23,0.56,5320.18,26.3,SC,ASTERDM,0
https://www.screener.in/company/IKS/consolidated/,1466,49.39,67.88,21.68,,25140.75,30.01,37.29,76.28,12.23,79.9,43.46,,1.13,370.49,37.38,SC,IKS,0
https://www.screener.in/company/JBCHEPHARM/consolidated/,1606,26.4,39.04,41.21,7.78,24987.57,24.55,20.02,13.16,24.5,37.79,25.07,19.54,0.03,640.05,87.19,SC,JBCHEPHARM,0
https://www.screener.in/company/BRIGADE/consolidated/,1020.7,42.36,39.19,27.08,4.84,24967.93,12.66,11.71,31.69,155.34,82.68,7.86,5.59,1.05,641.99,24.46,SC,BRIGADE,0
https://www.screener.in/company/MSUMI/,55.8,43.37,39.03,1.43,15.25,24678.68,47.96,42.45,13.69,8.03,51.6,59.82,,0.17,632.37,77.55,SC,MSUMI,0
https://www.screener.in/company/ITI/,255.55,131.99,,-4.86,15.46,24570.4,-8.43,-27.8,120.64,-9.16,129.59,1.83,-5.72,1.07,-467.25,-355.51,SC,ITI,0
https://www.screener.in/company/JYOTICNC/consolidated/,1077.35,39.63,79.92,13.48,16.4,24507.05,21.22,20.83,26.84,221.77,109.74,6.2,-6.54,0.17,306.68,-15.71,SC,JYOTICNC,0
https://www.screener.in/company/SUNTV/consolidated/,618,77.64,13.94,44.32,2.15,24361.99,26.2,19.34,-3.01,-7.62,13.06,27.65,20.6,0.01,1747.29,69.13,SC,SUNTV,0
https://www.screener.in/company/PGEL/consolidated/,843.2,25.11,112.63,8.01,20.83,23891.78,18.72,18.86,61.57,101,53.74,16.38,,0.4,212.12,67.65,SC,PGEL,0
https://www.screener.in/company/FSL/consolidated/,338,25.09,40.68,8.41,5.83,23890.75,14.78,15.07,25.95,14.23,19.74,15.49,15.94,0.63,594.46,58.1,SC,FSL,0
https://www.screener.in/company/SHYAMMETL/consolidated/,855.1,11.91,26.32,32.53,2.34,23883.58,10.79,12.07,12.19,-14.68,11.61,21.35,18.54,0.11,911.05,104.24,SC,SHYAMMETL,0
https://www.screener.in/company/ZFCVINDIA/,12528.95,45.66,54.67,229.09,8.02,23754.79,20.9,15.4,-1.29,7.31,82.34,13.17,10,0.02,434.53,29.52,SC,ZFCVINDIA,0
https://www.screener.in/company/MRPL/consolidated/,134.21,115.52,418.62,0.32,1.81,23530.42,4.33,0.43,4.73,-98.48,9.2,12.56,19.54,1.01,56.21,75.9,SC,MRPL,0
https://www.screener.in/company/MINDSPACE/consolidated/,384.52,18.54,44.08,8.57,1.67,23425.55,6.52,3.76,6.56,34.09,44.92,4.69,3.03,0.61,544.74,85.62,SC,MINDSPACE,0
https://www.screener.in/company/EIHOTEL/consolidated/,370.45,52.79,33,11.34,5.66,23209.52,23.62,17.62,10.39,28.41,39.34,6.24,4.03,0.05,755.87,66.16,SC,EIHOTEL,0
https://www.screener.in/company/LALPATHLAB/consolidated/,2757.45,53.96,47.36,58.27,10.61,23069.51,28.78,24.22,10.54,36.1,71.81,26.83,21.87,0.07,492.2,72.1,SC,LALPATHLAB,0
https://www.screener.in/company/GLAND/consolidated/,1399.15,210.9,32.72,42.76,2.62,23050.26,13.58,9.26,16.63,1.59,39.68,20.28,,0.04,704.4,66.33,SC,GLAND,0
https://www.screener.in/company/STARHEALTH/,390.3,140.84,35.53,10.99,3.22,22944.19,11.93,9.57,14.83,-23.58,41.06,-7.51,-0.05,0.07,645.86,160.11,SC,STARHEALTH,0
https://www.screener.in/company/DELHIVERY/consolidated/,305.15,132.16,557.33,0.28,2.45,22778.1,-1.73,-2.94,11.23,112.18,764.17,-8.91,-11.03,0.15,21.08,86.62,SC,DELHIVERY,0
https://www.screener.in/company/APARINDS/consolidated/,5594.3,110.88,27.85,201.04,5.47,22483.99,43.96,26.83,12.93,-2.89,16.6,34.45,22.11,0.13,807.56,-17.2,SC,APARINDS,0
https://www.screener.in/company/NAVINFLUOR/consolidated/,4504.4,9.89,84.64,53.23,9.05,22342.64,10.43,10.07,4.18,-10.4,70.08,18.57,17.18,0.56,263.99,166.41,SC,NAVINFLUOR,0
https://www.screener.in/company/RAMCOCEM/consolidated/,941.35,20.33,113.82,15.84,3.07,22265.49,8.1,5.02,-5.08,-48.32,35.12,10.15,9.75,0.72,372.48,119.09,SC,RAMCOCEM,0
https://www.screener.in/company/AFFLE/consolidated/,1582.1,19.08,60.68,26.11,8.25,22223.81,16.25,15,28.24,34.59,66.22,29.23,21.17,0.05,366.29,62.87,SC,AFFLE,0
https://www.screener.in/company/INOXWIND/consolidated/,168.7,55.36,71.24,2.36,8.24,21998.79,4.26,-1.81,98.79,253.1,128.17,-5.45,-23.35,1.33,288.93,-110.81,SC,INOXWIND,0
https://www.screener.in/company/GRSE/,1917,47.87,55.64,34.46,11.92,21964.67,27.37,22.21,40,31.16,21.84,22.17,17.23,0.01,394.75,-137.14,SC,GRSE,0
https://www.screener.in/company/NUVAMA/consolidated/,6093.45,25.51,24.07,256.04,6.93,21912.33,16.54,24.28,39.61,71.96,28.12,14.76,,2.48,910.53,-105.72,SC,NUVAMA,0
https://www.screener.in/company/PEL/consolidated/,961,92.56,,23.09,0.8,21689.24,3.91,1.25,-3.58,-194.04,13.43,6.69,3.44,2.14,520.1,0.67,SC,PEL,0
https://www.screener.in/company/ASTRAZEN/,8660,6.36,129.15,38.79,31.87,21646.56,31.13,22.92,35.25,5.09,107.31,28.44,20.54,0.03,96.97,12.71,SC,ASTRAZEN,0
https://www.screener.in/company/HSCL/consolidated/,437.9,57.27,38.94,11.25,5.81,21615.96,22.01,16.41,10.22,35.42,33.28,12.59,11.16,0.08,555.09,49.33,SC,HSCL,0
https://www.screener.in/company/CROMPTON/consolidated/,335.2,52.98,41.51,8.16,6.95,21580.48,15.82,15.55,8.7,20.29,41.69,24.72,24.48,0.16,525.77,107.98,SC,CROMPTON,0
https://www.screener.in/company/DEVYANI/consolidated/,178.65,27.48,1607.46,0.17,18.49,21556.04,8.73,4.92,46.61,-87.78,121.02,10.12,,2.66,-39.1,86.26,SC,DEVYANI,0
https://www.screener.in/company/OLAELEC/consolidated/,48.72,223.34,,-5.98,3.27,21493.86,-32.13,,90.42,-14.36,,-28.69,,0.51,-1822,60.1,SC,OLAELEC,0
https://www.screener.in/company/ABREL/consolidated/,1915,64.07,1174.24,-2.36,5.28,21413.45,8.31,1.29,29.14,-91.22,81.46,5.9,3.99,1.17,-1.56,-45.32,SC,ABREL,0
https://www.screener.in/company/TATACHEM/consolidated/,836.2,61.41,43.71,-21.94,0.96,21293.1,7.81,2.32,-9.17,-71.89,19.13,13.48,13.45,0.29,-405,95.69,SC,TATACHEM,0
https://www.screener.in/company/BAYERCROP/,4684,53.65,40.36,115.86,6.83,21016.04,33.91,26.7,-1.45,-34.95,37.44,31.85,23.86,0.01,520.7,91.73,SC,BAYERCROP,0
https://www.screener.in/company/WOCKPHARMA/consolidated/,1296.7,54.18,,-12.5,6.21,21014.8,-0.83,-12.1,6.95,65.95,8.74,2.53,-0.11,0.69,-189,125.86,SC,WOCKPHARMA,0
https://www.screener.in/company/PSB/,29.61,405.57,20.68,1.43,1.57,21003.08,5.98,7.03,18.44,70.67,21.32,4.62,1.97,10.78,1015.83,-25.38,SC,PSB,0
https://www.screener.in/company/ANGELONE/consolidated/,2313.7,68.58,17.84,129.81,3.71,20906.89,25.79,27.07,22.61,4.13,19.34,34.17,37.24,0.61,1172.08,-93.45,SC,ANGELONE,0
https://www.screener.in/company/FIVESTAR/,710.55,32.82,19.48,36.43,3.32,20890.06,16.31,18.65,30.46,28.3,27.89,15.53,16.89,1.26,1072.49,-49.08,SC,FIVESTAR,0
https://www.screener.in/company/CESC/consolidated/,157.2,35.31,14.92,10.53,1.72,20827.36,11.6,12.09,10.01,-0.92,7.74,12.37,12.92,1.29,1458,55.43,SC,CESC,0
https://www.screener.in/company/AMBER/consolidated/,6145.35,33.06,93.61,65.88,9.85,20794.95,10.18,6.74,30.29,54.83,88.24,11.07,8.22,0.96,231.76,176.62,SC,AMBER,0
https://www.screener.in/company/KANSAINER/consolidated/,256.25,76.91,33.06,14.23,3.67,20732.71,16.56,12.79,0.13,-3.2,54.75,15.58,11.76,0.05,1121.19,83.74,SC,KANSAINER,0
https://www.screener.in/company/KFINTECH/consolidated/,1197.35,37.08,61.96,19.33,14.64,20609.27,34.21,26.1,30.23,35.19,46.1,28.54,21.95,0.03,332.63,77.2,SC,KFINTECH,0
https://www.screener.in/company/HINDCOPPER/,212.9,209.07,51.19,4.16,8.55,20593.6,17.99,13.53,11.31,32.67,53.98,8.46,6.28,0.04,402.3,48.53,SC,HINDCOPPER,0
https://www.screener.in/company/HATSUN/,914.55,64.62,71.21,12.81,11.81,20323.67,13.27,17.32,8.47,11.34,95.13,14.52,18.03,1.49,285.44,139.68,SC,HATSUN,0
https://www.screener.in/company/AADHARHFC/consolidated/,467.05,10.65,23.22,20.65,3.43,20171.09,11.36,18.41,21.07,22.81,22.55,10.24,15.76,2.49,868.75,-123.44,SC,AADHARHFC,0
https://www.screener.in/company/WELCORP/consolidated/,763.5,17.88,13.58,56.36,3.31,20089.17,20.19,19.8,-14.37,37.27,13.55,17.72,14,0.37,1490.37,66.92,SC,WELCORP,0
https://www.screener.in/company/ATUL/consolidated/,6716,63.42,40.91,164.37,3.53,19795.48,12.72,9.03,18.15,55.78,40.75,15.82,11.34,0.04,498.83,58.37,SC,ATUL,0
https://www.screener.in/company/PFIZER/,4276,50.91,31.84,134.55,5.22,19602.83,21.98,16.1,0.76,21.18,37.34,24.22,18.25,0.01,615.52,31.36,SC,PFIZER,0
https://www.screener.in/company/CASTROLIND/,197.73,43.83,20.72,9.55,8.58,19568.51,55.16,41.83,6.97,7.58,17.65,59.36,44.15,0.04,944.45,76.93,SC,CASTROLIND,0
https://www.screener.in/company/NXST/consolidated/,129.23,20.72,37.99,3.4,1.37,19558.84,8.32,7.45,61.4,14.62,37.56,8.32,,0.37,514.91,92.28,SC,NXST,0
https://www.screener.in/company/MANAPPURAM/consolidated/,230.85,7.26,9.95,23.26,1.56,19548.37,13.75,20.65,21.39,-3.69,7.72,13.67,20.97,3.12,1970.55,-55.72,SC,MANAPPURAM,0
https://www.screener.in/company/ERIS/consolidated/,1433.95,11.15,59.3,24.2,7.04,19528.36,11.27,16.28,47.19,-13.07,25.85,21.05,20.48,0.99,352.33,69.9,SC,ERIS,0
https://www.screener.in/company/CARBORUNIV/consolidated/,1015.5,81.3,43.19,20.94,5.8,19346.73,20.13,15.56,3.78,20.89,47.68,19.45,15.17,0.05,411.17,69.83,SC,CARBORUNIV,0
https://www.screener.in/company/EMCURE/consolidated/,1022,54.6,31.81,32.72,4.7,19330.71,18.62,18.46,11.23,-6.2,48.87,19.68,20.52,0.29,631.25,85.43,SC,EMCURE,0
https://www.screener.in/company/SKFINDIA/,3897,88.61,35.87,108.79,8.4,19296.41,29.15,21.94,10.05,7.62,43.5,27.26,20.54,0,537.84,76.97,SC,SKFINDIA,0
https://www.screener.in/company/CAMS/,3902.4,37.54,44.67,87.69,19.48,19291.67,49.77,40.47,27.92,38.55,45.05,52.46,42.16,0.08,431.9,77.85,SC,CAMS,0
https://www.screener.in/company/REDINGTON/consolidated/,245.45,7.51,15.7,16.18,2.53,19223.48,19.46,16.78,7.4,1.74,10.49,21.43,18.64,0.23,1226.77,47.62,SC,REDINGTON,0
https://www.screener.in/company/SUNDRMFAST/consolidated/,912.3,65.07,35.02,26.09,5.27,19193.89,18.54,16.22,4.31,6.56,43.91,18.07,17,0.23,551.67,62.54,SC,SUNDRMFAST,0
https://www.screener.in/company/SAGILITY/consolidated/,41.01,37.62,84.27,0.53,2.46,19184.46,4.71,3.6,12.69,54.26,81.71,4.66,,0.19,228.27,87.29,SC,SAGILITY,0
https://www.screener.in/company/PTCIL/consolidated/,12740,41.25,371.12,34.65,14.2,19116.43,10.61,8.89,4.81,40.35,244.73,10.63,,0.08,51.17,-111.77,SC,PTCIL,0
https://www.screener.in/company/ABSLAMC/consolidated/,662.55,37.64,20.53,32.26,5.13,19109.6,35.5,26.99,3.01,19.26,19.52,38.6,28.96,0.02,930.6,54.92,SC,ABSLAMC,0
https://www.screener.in/company/BASF/,4386.1,99.49,31.42,141.76,5.41,18968.11,24.99,18.98,12.05,27.6,34.14,21.42,17.93,0.05,613.61,83.73,SC,BASF,0
https://www.screener.in/company/MANYAVAR/,775.35,95.01,46.79,16.57,12.37,18830.73,30.82,26.79,3.08,-0.91,75.84,29.46,25.24,0.3,402.41,67.62,SC,MANYAVAR,0
https://www.screener.in/company/RATNAMANI/consolidated/,2676.15,48.67,35.54,75.47,5.69,18765.99,27.72,21.63,-1.89,-15.13,35.07,23.46,18.73,0.08,531.51,52.8,SC,RATNAMANI,0
https://www.screener.in/company/GRINDWELL/consolidated/,1682.3,75.95,50.48,33.31,9.05,18616.22,24.59,19.01,4.99,-5.34,62.17,24.14,18.52,0.04,371.11,65.14,SC,GRINDWELL,0
https://www.screener.in/company/ONESOURCE/consolidated/,1623.35,10.88,,,,18588.11,-11.81,-45.62,344.12,58.95,,-8.89,,1.51,-391.17,137.1,SC,ONESOURCE,0
