Name,CMP,ATH%,PE,EPS,PB,MCap,ROCE%,ROE%,Sales_Grwth%,Profit_Grwth%,MedPE,ROCE_5Yr%,ROE_5Yr%,Debt2EqR,PAT_12M,CFO_2_EBITDA%,CapType,Symbol,Latest
https://www.screener.in/company/KEC/consolidated/,698.75,87.94,40.91,17.38,3.68,18586.41,16.05,8.8,9.68,70.02,33.94,17.49,11.83,0.85,454.3,22.1,SC,KEC,0
https://www.screener.in/company/TIMKEN/,2454,96.33,45.95,53.44,7.14,18469.96,23.36,17.56,10.36,13.17,61.58,22.83,17.64,0.01,402,55.55,SC,TIMKEN,0
https://www.screener.in/company/TVSHLTD/consolidated/,9095.6,66.43,15.99,576.33,3.92,18384.84,15.33,30.55,11.79,43.65,18.11,12.74,18.99,6.93,2409.25,51.35,SC,TVSHLTD,0
https://www.screener.in/company/GSPL/consolidated/,320,46.78,13.48,24.21,1.61,18019.26,21.46,16.06,3.4,-14.2,9.77,27.39,23.11,0.01,1948.26,77.89,SC,GSPL,0
https://www.screener.in/company/ARE&M/,971.65,82.78,18.77,56.01,2.46,17790.85,18.74,14.02,12.22,11.26,17.57,19.84,14.72,0.05,1025.12,76.92,SC,ARE&M,0
https://www.screener.in/company/ASAHIINDIA/consolidated/,728.65,14.45,54.64,14.51,7.15,17775.62,14.97,14.74,4.52,1.7,40.93,15.64,15.47,0.94,349.02,86.31,SC,ASAHIINDIA,0
https://www.screener.in/company/FIRSTCRY/consolidated/,337.7,117.43,,,3.71,17568.42,-4,-8.3,15.06,44.07,,-4.13,-5.4,0.33,-196.55,-25.54,SC,FIRSTCRY,0
https://www.screener.in/company/BIRET/consolidated/,289.13,19.32,188.83,1.83,1.22,17561.03,4.8,-0.04,48.76,284.14,70.15,4.15,,0.82,93,107.95,SC,BIRET,0
https://www.screener.in/company/BIKAJI/,701,43.79,62.81,11.16,13.12,17557.89,29.65,24.73,19.12,46.86,74.06,18.72,16.85,0.13,279.53,57.57,SC,BIKAJI,0
https://www.screener.in/company/KARURVYSYA/,217,13.43,9.25,23.42,1.6,17439.06,6.89,17.17,19.92,26.76,9.6,5.72,10.48,8.92,1884.38,44.84,SC,KARURVYSYA,0
https://www.screener.in/company/CHALET/consolidated/,794.85,32.41,171.67,4.87,6.17,17359.66,10.06,16.36,20.74,-58.18,66.08,4.91,4.32,0.74,101.1,114.21,SC,CHALET,0
https://www.screener.in/company/LMW/consolidated/,16221.5,18.36,143.69,113.04,6.29,17351.16,18.08,14.01,-36.78,-69.94,52.7,12.27,9.85,0,120.76,25.47,SC,LMW,0
https://www.screener.in/company/CREDITACC/,1080,66.3,19.57,55.29,2.47,17244.46,14.76,24.77,21.54,-34.51,24.17,11.31,15.44,2.74,881.19,-126.96,SC,CREDITACC,0
https://www.screener.in/company/APLLTD/consolidated/,874.35,49.13,28.97,30.77,3.52,17197.25,13.14,13.34,4.93,0.57,28.04,16.38,15.94,0.22,603.59,83.9,SC,APLLTD,0
https://www.screener.in/company/IEX/,191,66.86,41.08,4.65,15.51,17033.1,53.61,40.53,19.2,27.08,42.96,54.66,40.97,0.01,414.65,74.84,SC,IEX,0
https://www.screener.in/company/DOMS/consolidated/,2780,12.05,84.66,32.8,18.72,16852.36,30.67,26.58,22.98,40.25,77.11,18.57,,0.23,209.19,64.59,SC,DOMS,0
https://www.screener.in/company/VINATIORGA/,1616,47.09,42.74,37.83,6.49,16758.97,18.54,13.83,15.04,21.18,51.52,26.63,19.63,0,392.15,66.28,SC,VINATIORGA,0
https://www.screener.in/company/VENTIVE/,713.5,13.8,101.28,159.25,,16719.03,34.46,65.74,10.95,26.52,4.51,21.59,34.93,1.41,166.32,88.64,SC,VENTIVE,0
https://www.screener.in/company/TRITURBINE/consolidated/,519,70.52,48.63,10.67,15.14,16497.81,38.32,28.53,23,36.55,53.76,28.85,21.84,0.01,340.2,76.96,SC,TRITURBINE,0
https://www.screener.in/company/KPIL/consolidated/,958,51.27,31.89,31.91,3.15,16394.78,15.99,10.37,14.47,18.18,18.33,16.21,10.8,0.94,518.1,44.83,SC,KPIL,0
https://www.screener.in/company/ZENSARTECH/consolidated/,718.5,37.09,25.13,28.61,4,16329.8,22.03,17.03,7.73,-0.41,23.25,20.64,16.12,0.03,649.8,57.84,SC,ZENSARTECH,0
https://www.screener.in/company/SIGNATURE/consolidated/,1157.5,42.29,200.06,5.78,25.55,16247.21,1.94,-7.29,113.61,567.53,636.65,-1.62,,3.62,81.35,145.26,SC,SIGNATURE,0
https://www.screener.in/company/DEEPAKFERT/consolidated/,1278.95,12.85,18.54,69.01,2.85,16148.3,10.72,7.67,3.28,80.51,10.79,15.03,15.28,0.67,886.44,55.25,SC,DEEPAKFERT,0
https://www.screener.in/company/RPOWER/consolidated/,39.99,837.58,,6.04,1.12,16063.87,1.43,-17.52,-0.42,74.76,16.1,4.64,-7.05,1.04,2424.69,208.11,SC,RPOWER,0
https://www.screener.in/company/SARDAEN/consolidated/,452.7,24.93,23.5,19.46,2.69,15973.01,15.28,14.11,5.87,25.37,7.16,17.19,18.19,0.48,689.79,77.7,SC,SARDAEN,0
https://www.screener.in/company/APTUS/consolidated/,318.5,26.12,22.47,14.18,3.97,15916.66,14.68,17.22,27.29,21.45,26.33,14.12,16.12,1.54,708.25,-113.79,SC,APTUS,0
https://www.screener.in/company/WHIRLPOOL/consolidated/,1253.5,122.34,48.18,25.02,4.2,15908.32,9.07,6.36,13.01,63.38,79.28,14.97,10.37,0.01,322.76,107.69,SC,WHIRLPOOL,0
https://www.screener.in/company/JINDALSAW/consolidated/,248.1,54.72,8.56,30.48,1.45,15859.98,21.38,17.73,2.35,31.31,11.23,11.92,8.76,0.51,1851.49,74.22,SC,JINDALSAW,0
https://www.screener.in/company/CONCORDBIO/,1515,75.84,48.28,31.38,9.97,15846.81,27.87,20.89,12.22,9.04,56.04,26.5,20.6,0,328.24,58.75,SC,CONCORDBIO,0
https://www.screener.in/company/VGUARD/,360.55,60.16,60.16,6.01,8.46,15722.94,16.1,13.79,16.26,31.94,56.1,20.79,15.68,0.11,261.33,86.28,SC,VGUARD,0
https://www.screener.in/company/DCMSHRIRAM/consolidated/,997.5,37.45,28.65,34.83,2.34,15559.83,8.99,6.6,3.17,5.27,18.36,17.48,14.69,0.33,543.16,75.76,SC,DCMSHRIRAM,0
https://www.screener.in/company/CENTURYPLY/consolidated/,698.55,34.36,71.63,9.56,6.87,15558.39,18.01,15.76,15.82,-39.84,44.86,21.88,18.15,0.56,211.33,44.65,SC,CENTURYPLY,0
https://www.screener.in/company/ANANTRAJ/consolidated/,451.9,109.76,36.5,12.4,3.73,15530.28,11.17,10.89,38.88,63.12,46.25,5.77,6,0.12,425.82,18.16,SC,ANANTRAJ,0
https://www.screener.in/company/BATAINDIA/consolidated/,1205.8,87.59,43.58,27.11,10.55,15499.13,18.66,19.76,1.13,23,66.78,14.37,11.31,0.98,348.39,52.77,SC,BATAINDIA,0
https://www.screener.in/company/AKZOINDIA/,3401.8,37.4,35.98,94.4,10.87,15468.35,42.29,32.33,2.61,4.02,33.79,30.92,23.69,0.05,429.9,72.63,SC,AKZOINDIA,0
https://www.screener.in/company/NEULANDLAB/consolidated/,12036.9,50.37,64.39,233.72,11.07,15450.63,33.26,26.39,-2.98,-24.32,28.96,16.55,14.27,0.08,299.86,54.92,SC,NEULANDLAB,0
https://www.screener.in/company/JBMA/consolidated/,650.9,86.54,80.44,8.09,12.49,15390.02,14.45,15.92,17.19,26.58,56.11,12.27,13.39,2.14,205.1,33.64,SC,JBMA,0
https://www.screener.in/company/AFCONS/consolidated/,418.45,36.22,33.58,13.2,4.06,15384.53,23.13,14.49,4.99,7.55,35.17,21.54,,0.92,449.76,40.28,SC,AFCONS,0
https://www.screener.in/company/AAVAS/,1940.95,72.08,26.75,72.53,3.53,15360.25,10.1,14.12,16.7,17.06,37.92,9.8,13.83,3.19,574.11,-93.45,SC,AAVAS,0
https://www.screener.in/company/IIFL/consolidated/,359,90.54,14.3,12.84,1.26,15271.25,11.81,17.84,8.84,-40.78,12.08,10.96,17.22,3.31,757.43,-88,SC,IIFL,0
https://www.screener.in/company/CIEINDIA/consolidated/,402.45,56.16,19.17,21.18,2.32,15265.58,16.59,13.15,-4.93,-1.42,23.68,12.8,8.81,0.09,803.44,59.07,SC,CIEINDIA,0
https://www.screener.in/company/KIOCL/,250.65,130.34,,-3.47,8.48,15248.63,-2.18,-4.32,-67.69,-603.78,95.04,7.3,4.71,0.12,-210.63,-454.56,SC,KIOCL,0
https://www.screener.in/company/NATCOPHARM/consolidated/,850.9,92.62,8.18,104.13,2.13,15237,30.1,25.92,11.71,45.85,26.14,15.85,14.24,0.03,1863.7,64.37,SC,NATCOPHARM,0
https://www.screener.in/company/AARTIIND/consolidated/,419.5,152.88,41.69,10.12,2.8,15214.78,7.47,8.22,13.43,-15.9,37.41,13.64,16.11,0.71,367,121.73,SC,AARTIIND,0
https://www.screener.in/company/JWL/,354.8,110.85,39.68,9.08,5.88,15075.46,31.67,27.36,22.89,41.05,39.39,16.95,18,0.16,379.93,-1.24,SC,JWL,0
https://www.screener.in/company/NIVABUPA/,81.4,34.41,182.19,,7.21,14912.24,4.85,5.69,32.55,552.71,,-8.2,,0.12,81.85,730.36,SC,NIVABUPA,0
https://www.screener.in/company/IGIL/,344,86.72,33.84,10.16,6.8,14866.29,43.1,32.49,23.45,33.21,34.45,79.41,49.63,0.01,439.25,62.74,SC,IGIL,0
https://www.screener.in/company/TARIL/consolidated/,494.45,31.5,70.06,7.14,11.86,14838.75,27.97,23.45,56.23,378.72,48.17,15.43,13.02,0.23,216.43,43.62,SC,TARIL,0
https://www.screener.in/company/GODREJAGRO/consolidated/,766,14.6,37.34,21.64,6.22,14728.55,13.71,14.9,-1.45,24.94,30.16,14.04,15.52,0.81,402.75,84.99,SC,GODREJAGRO,0
https://www.screener.in/company/BLUEDART/consolidated/,6166.75,56.32,53.26,115.92,10.27,14647.1,19.22,22.74,8.99,-6.02,51.12,21.43,29.29,0.77,275.05,95.32,SC,BLUEDART,0
https://www.screener.in/company/BLS/consolidated/,354.9,47.17,32.17,11.02,10.24,14598.91,31.02,31.09,16.12,59.83,37.44,23.35,24.69,0.27,479.87,89.68,SC,BLS,0
https://www.screener.in/company/EIDPARRY/consolidated/,818.55,21.87,17.94,45.74,1.96,14569.38,20.29,13.53,-1.18,-5.38,10.83,22.61,14.94,0.23,1527.4,68.82,SC,EIDPARRY,0
https://www.screener.in/company/SAILIFE/consolidated/,697.15,16.02,175.52,,,14533.15,10.57,8.89,20.38,710.97,,6.54,,0.95,82.81,83.2,SC,SAILIFE,0
https://www.screener.in/company/IRCON/consolidated/,152.75,130.21,18.83,8.12,2.32,14364.55,18.15,16.37,-10.64,-18.79,10.6,14.63,13.34,0.55,762.71,-5.31,SC,IRCON,0
https://www.screener.in/company/JUBLPHARMA/consolidated/,897.3,45.98,42.83,39.37,2.41,14267.67,6.74,0.76,6.67,810.2,15.86,9.25,7.12,0.52,623.2,97.76,SC,JUBLPHARMA,0
https://www.screener.in/company/CAPLIPOINT/consolidated/,1867.3,41.43,27.58,67.81,5.59,14201.65,26.46,24.23,15.83,17.91,19.68,28.28,25.8,0,517.03,51.58,SC,CAPLIPOINT,0
https://www.screener.in/company/SOBHA/consolidated/,1318.45,65.22,231.43,5.69,4.02,14087.25,7.12,1.97,0.48,-32.86,66.02,11.78,5.3,0.44,60.87,162.79,SC,SOBHA,0
https://www.screener.in/company/ELGIEQUIP/consolidated/,443.45,80.18,43.4,10.24,8.15,14079.19,22.28,20.62,6.15,-20.05,60.8,17.29,17.33,0.3,324.38,52.86,SC,ELGIEQUIP,0
https://www.screener.in/company/ANANDRATHI/consolidated/,1690,37.46,46.89,36.12,20.81,14059,56.26,45.33,24.91,33.28,39.38,46.6,40.55,0.12,300.79,55.24,SC,ANANDRATHI,0
https://www.screener.in/company/NEWGEN/,987.65,82.14,47.69,20.9,11.45,13983.56,26.58,22.72,22.45,37.47,26.98,24.08,20.16,0.03,293.19,84.67,SC,NEWGEN,0
https://www.screener.in/company/RAINBOW/consolidated/,1374,24.43,58.59,23.45,10.38,13949.09,19.08,18.23,16.82,8.39,53.29,18.58,19.88,0.57,238.74,69.6,SC,RAINBOW,0
https://www.screener.in/company/ACE/consolidated/,1171.1,44.74,35.85,32.67,10.08,13948.13,42.3,30.58,18.95,40.54,31.65,25.37,20.67,0.08,389.13,90.14,SC,ACE,0
https://www.screener.in/company/INDIAMART/consolidated/,2304.35,115.94,25.12,91.73,6.33,13832.91,35.7,28.09,16.01,64.49,53.57,27.87,20.51,0.02,550.7,83.53,SC,INDIAMART,0
https://www.screener.in/company/DATAPATTNS/,2487.25,46.95,77.28,31.94,10.31,13819.22,19.71,14.26,-5.39,7.76,67.68,26.39,16.67,0,178.83,53.16,SC,DATAPATTNS,0
https://www.screener.in/company/SCHNEIDER/,577.45,69.71,67.97,9.06,34.56,13814.9,37.02,126.24,17.53,-6.6,76.09,18.57,,1.29,216.56,62.94,SC,SCHNEIDER,0
https://www.screener.in/company/JYOTHYLAB/consolidated/,373.85,59.38,36.86,10.14,7.28,13717.42,26.99,21.21,4.65,6.31,34.02,18.15,15.36,0.03,372.26,88.64,SC,JYOTHYLAB,0
https://www.screener.in/company/SANOFI/,5943,27.88,30.93,179.78,15.88,13677.89,49.16,47.15,0.86,-24.94,21.17,40.15,31.94,0.02,413.5,91.01,SC,SANOFI,0
https://www.screener.in/company/PCBL/consolidated/,358.8,62.9,31.12,11.51,3.66,13536.02,11.86,12.53,30.91,-11.36,12.4,15.71,15.73,1.51,434.67,54.94,SC,PCBL,0
https://www.screener.in/company/KIRLOSBROS/consolidated/,1702.15,57.72,31.05,54.18,7.3,13504.61,27.3,21.68,13.65,49.29,22.11,17.49,15.11,0.09,433.6,65.85,SC,KIRLOSBROS,0
https://www.screener.in/company/TRIDENT/consolidated/,26.5,167.55,45.92,0.58,3.15,13465.44,10.43,8.16,1.57,-30.19,33.53,13.21,12.7,0.38,296.32,28.87,SC,TRIDENT,0
https://www.screener.in/company/CEATLTD/consolidated/,3315,8.04,27.2,116.85,3.07,13404.83,15.04,11.72,10.67,-27.36,18.92,13.08,10.9,0.49,471.37,73.2,SC,CEATLTD,0
https://www.screener.in/company/HBLENGINE/consolidated/,481.45,53.63,40.5,11.31,9.72,13349.61,35.94,27.73,3.74,39.11,45.15,14.69,12.01,0.05,312.94,59.49,SC,HBLENGINE,0
https://www.screener.in/company/NCC/consolidated/,212,71.93,16.11,12.83,1.94,13298.69,22.1,11.41,16.8,22.88,14.21,15.48,8.19,0.25,841.92,71.65,SC,NCC,0
https://www.screener.in/company/FINCABLES/,868.85,95.66,24.66,35.23,3.05,13284.34,18.68,14.2,5.95,-3.79,23.53,17.49,13.49,0,538.76,73.39,SC,FINCABLES,0
https://www.screener.in/company/CGCL/consolidated/,160.95,79.81,34.64,4.65,3.31,13281.05,9.5,7.54,38.72,46.48,60.37,10.18,9.05,3.19,383.37,-286.7,SC,CGCL,0
https://www.screener.in/company/MGL/,1344.1,47.95,12.55,107.08,2.4,13279.72,36.6,27.79,5.37,-18.19,12.87,29.95,23.12,0.03,1057.69,77.46,SC,MGL,0
https://www.screener.in/company/ALIVUS/,1081.8,23.41,30.03,36.05,5.22,13267.62,28.11,21.09,-3.97,-14.95,14.98,76.64,30.87,0.01,441.7,60.19,SC,ALIVUS,0
https://www.screener.in/company/INDGN/consolidated/,549.55,34.04,32.44,16.95,5.05,13190.82,24.22,20.11,9.64,21.42,37.65,37.49,27.81,0.04,406.7,68.89,SC,INDGN,0
https://www.screener.in/company/CUB/,178,40.08,12.09,14.72,1.48,13185.89,6.57,12.81,10.75,11.39,13.47,6.2,11.89,6.75,1090.49,9.8,SC,CUB,0
https://www.screener.in/company/NAVA/consolidated/,454.85,48.16,12.38,36.64,1.79,13179.12,16.27,17.85,3.01,16.9,5.16,14.6,15.31,0.09,1386.24,170.84,SC,NAVA,0
https://www.screener.in/company/CYIENT/consolidated/,1184.2,107.65,21.37,55.45,2.47,13154.17,16.66,12.87,2.98,-15.38,24.3,18.8,15.65,0.1,648.3,63.96,SC,CYIENT,0
https://www.screener.in/company/MAHSCOOTER/,11477.7,11.93,76.54,187.56,0.42,13134.68,0.59,0.59,-17.61,-13.9,37.24,0.67,0.69,0,214.35,91.43,SC,MAHSCOOTER,0
https://www.screener.in/company/VTL/consolidated/,454,30.45,15.51,29.27,1.39,13134.18,8.73,7.09,2.15,43.55,14.29,12.2,10.93,0.1,850.97,-79.07,SC,VTL,0
https://www.screener.in/company/UTIAMC/,1018.3,38.26,19.94,51.07,3.45,13032.06,23.71,17.5,8.37,8.69,22.55,19.55,15.03,0,653.52,53.83,SC,UTIAMC,0
https://www.screener.in/company/BEML/consolidated/,3127.65,75.5,49.76,62.93,4.82,13027.18,15.25,11.05,-1.15,43.3,48.47,8.23,5.93,0.24,261.77,94.1,SC,BEML,0
https://www.screener.in/company/BBTC/consolidated/,1864.4,59.57,11.56,157.39,2.55,12990,28.31,16.33,5.19,72.27,16.35,21.29,-6.49,0.58,2163.31,61.57,SC,BBTC,0
https://www.screener.in/company/GRAVITA/consolidated/,1749.05,54.37,45.11,40.73,13.92,12908.41,27.86,33.68,21.3,22.28,19.4,25.96,34.46,0.6,287.4,11.62,SC,GRAVITA,0
https://www.screener.in/company/ZENTEC/consolidated/,1418.65,85.24,60.3,24.64,8.2,12813.83,45.97,33.01,100.34,91.83,81,21.1,17.98,0.04,223.17,6.86,SC,ZENTEC,0
https://www.screener.in/company/KAJARIACER/consolidated/,803.7,96.43,36.12,22.24,4.75,12797.58,21.15,16.85,3.41,-17.78,49.45,20.8,16.9,0.1,361.11,81.64,SC,KAJARIACER,0
https://www.screener.in/company/KSB/consolidated/,732.65,44.68,50.12,14.62,8.58,12755.25,23.82,17.72,12.27,19.82,38.77,21.75,16.01,0,254.5,48.35,SC,KSB,0
https://www.screener.in/company/HOMEFIRST/,1230.25,12.44,35.06,40.5,4.82,12650.07,11.25,15.52,35.81,26.05,31.16,10.05,12.8,3.87,360.85,-208.57,SC,HOMEFIRST,0
https://www.screener.in/company/ACMESOLAR/consolidated/,209.15,39.8,102.82,66.85,6.47,12644.1,8.41,5.48,1.88,434.71,18.05,7.59,,5.46,698.23,115.62,SC,ACMESOLAR,0
https://www.screener.in/company/SWANENERGY/consolidated/,402.05,101.42,16.19,25.51,1.95,12610.15,8.25,7.01,20.38,178.86,59.62,2.62,0.33,0.36,952.34,2.73,SC,SWANENERGY,0
https://www.screener.in/company/FINEORG/,4078.8,79.68,30.82,132.23,6.12,12506.33,29.04,21.74,0.87,1.13,44.15,36.11,29.59,0,405.43,109.7,SC,FINEORG,0
https://www.screener.in/company/CLEAN/consolidated/,1170,131.2,47.72,24.52,9.58,12436.93,29.57,22.05,19.17,2.48,61.57,48.06,32.55,0,260.59,63.44,SC,CLEAN,0
https://www.screener.in/company/GESHIP/consolidated/,869.9,77.46,5.22,202.16,0.92,12402.79,18.51,21.01,7.35,5.16,6.57,12.02,14.97,0.21,2886.25,81.51,SC,GESHIP,0
https://www.screener.in/company/TEJASNET/consolidated/,702.3,112.89,27.73,25.32,3.22,12383.98,15.46,12.77,261.13,609,74.44,2.6,3.84,0.89,446.53,-37.71,SC,TEJASNET,0
https://www.screener.in/company/TECHNOE/consolidated/,1063.1,71.66,38.51,32.67,3.53,12361.55,16.53,13.12,37.56,61.63,19.24,13.61,11.81,0,365.84,-57.28,SC,TECHNOE,0
https://www.screener.in/company/WELSPUNLIV/consolidated/,127.15,67.6,19.36,6.72,2.71,12349.9,16.1,15.62,13.14,-3.42,20.24,12.76,13.5,0.69,641.77,35.2,SC,WELSPUNLIV,0
https://www.screener.in/company/BLUEJET/,711.75,36.11,52.49,13.53,13.36,12323.03,29.97,22.43,17.26,29.18,46.28,43.91,,0,234.76,93.48,SC,BLUEJET,0
https://www.screener.in/company/INDIGRID/consolidated/,147.24,4.59,32.78,4.78,2.18,12288.87,7.08,4.56,27.12,-4.51,27.12,7.91,7.65,3.65,386.11,106.38,SC,INDIGRID,0
https://www.screener.in/company/CHOICEIN/consolidated/,613,4.08,78.17,7.84,11.91,12236.89,21.57,18.87,20.43,19.62,44.8,17.84,17.39,0.45,162.72,-99.52,SC,CHOICEIN,0
https://www.screener.in/company/ELECON/consolidated/,545.1,35.59,29.47,18.5,6.12,12235.32,28.54,23.04,14.94,17.66,24.11,22.67,19.25,0.09,415.1,70.78,SC,ELECON,0
https://www.screener.in/company/ECLERX/consolidated/,2496,55.33,23.61,105.96,5.97,12231.32,31.76,25.41,13.39,0.68,18.94,29.49,23.69,0.14,518.63,63.47,SC,ECLERX,0
https://www.screener.in/company/SPLPETRO/,650,42.55,31.28,20.77,5.48,12215.06,23.94,18.38,14.66,20.37,17.12,44.33,29.29,0.06,390.52,56.39,SC,SPLPETRO,0
https://www.screener.in/company/RBLBANK/,200.3,257.74,17.52,11.44,0.79,12183.86,6.05,4.6,13.27,-40.43,13.33,5.5,4.77,8.08,695.37,-10.21,SC,RBLBANK,0
https://www.screener.in/company/GPIL/consolidated/,181.1,40.03,15.03,11.97,2.67,12149.81,29.19,21.89,3.73,-8.46,6.47,32.04,29.16,0.01,810.17,72.75,SC,GPIL,0
https://www.screener.in/company/CELLO/consolidated/,548.3,86.94,35.69,15.68,6.07,12114.38,36.28,44.21,11.33,23.46,55.39,45.86,,0.02,364.52,43.58,SC,CELLO,0
https://www.screener.in/company/TBOTEK/consolidated/,1110.6,80.17,56.34,20.22,11.21,12062.97,42.93,46.05,27.22,14.6,83.99,31.25,31.84,0.2,217.39,79.25,SC,TBOTEK,0
https://www.screener.in/company/LTFOODS/consolidated/,345,30.9,20.19,17.09,3.28,11981.92,21.09,19.32,13.42,3.63,9.89,15.87,16.86,0.33,601.52,73.16,SC,LTFOODS,0
https://www.screener.in/company/id/1285444/,,,,,,11955.66,-68.98,-152.89,-1.52,-2.36,,-63.67,,0.88,-1059.7,41.19,SC,id,0
https://www.screener.in/company/EMBDL/consolidated/,97.65,707.47,,-5.3,1.37,11946.26,-10.94,-15.02,86.2,36.38,66.82,0.09,-4.97,0.08,-283.86,26.16,SC,EMBDL,0
https://www.screener.in/company/AVANTIFEED/consolidated/,868.4,15.16,24.6,35.31,4.7,11834.22,20.01,15.09,6.42,37.51,20.69,22.31,16.57,0.01,512.46,46.52,SC,AVANTIFEED,0
https://www.screener.in/company/SONATSOFTW/consolidated/,421.55,106.38,27.66,15.24,7.88,11824.45,35.51,30.34,16.76,-0.87,27.31,41.76,34.65,0.42,427.49,32.87,SC,SONATSOFTW,0
https://www.screener.in/company/RRKABEL/,1044.7,82.19,45.4,23.05,5.89,11814.53,21.71,20.75,12.54,-8.09,63.01,17.05,22.94,0.24,260.25,65.28,SC,RRKABEL,0
https://www.screener.in/company/INGERRAND/,3742.2,33.61,44.79,83.55,18.48,11812.28,51.35,38.4,9.42,16.89,45.21,35.74,27.26,0.01,263.74,65.1,SC,INGERRAND,0
https://www.screener.in/company/PARADEEP/consolidated/,143.7,6.82,28.38,5.07,3.11,11729.57,6.74,3.28,-3.14,367.54,24.16,11.38,10.79,1.16,413.26,193.97,SC,PARADEEP,0
