Transaction Date,Company Name,Symbol,Exchange,Type,Quantity,Price,Tax/Charges,Brokerage,Remarks
Jul 20 2023,Jammu & Kashmir Bank,J&KBANK,NSE,Buy,425,70.75,38.02,10,Buy Trade
Apr 12 2024,JM Financial Ltd.,JMFINANCIL,NSE,Buy,1177,82.95,118.01,10,Buy Trade
Jan 23 2024,JM Financial Ltd.,JMFINANCIL,NSE,Sell,675,106.65,76.74,10,Sell Trade
Jun 12 2023,JM Financial Ltd.,JMFINANCIL,NSE,Buy,225,72.9,21.32,10,Buy Trade
May 22 2023,JM Financial Ltd.,JMFINANCIL,NSE,Buy,450,67.3,37.79,10,Buy Trade
Mar 07 2024,JSW Holdings,JSWSTEEL,NSE,Sell,18,7173.47,136.18,10,Sell Trade
Jan 25 2024,JSW Holdings,JSWSTEEL,NSE,Buy,18,5569.56,121.23,10,Buy Trade
Jun 12 2023,Jubilant Foodworks L,JUBLFOOD,NSE,Buy,55,478.2,33.14,10,Buy Trade
May 17 2023,Jubilant Foodworks L,JUBLFOOD,NSE,Sell,108,454.71,52.85,10,Sell Trade
May 09 2023,Jubilant Foodworks L,JUBLFOOD,NSE,Buy,105,468.45,60.31,10,Buy Trade
May 03 2023,Jubilant Foodworks L,JUBLFOOD,NSE,Buy,44,462,25.98,10,Buy Trade
Apr 19 2023,Jubilant Foodworks L,JUBLFOOD,NSE,Buy,68,439.8,37.38,10,Buy Trade
Apr 19 2023,Junior BeES,JUNIORBEES,NSE,Sell,83,410.81,3.27,10,Sell Trade
Apr 03 2023,Junior BeES,JUNIORBEES,NSE,Buy,83,401.24,8.19,10,Buy Trade
Oct 23 2023,Kotak Mahindra Bank,KOTAKBANK,NSE,Buy,57,1750.65,120.68,10,Buy Trade
Aug 18 2023,Kotak Mahindra Bank,KOTAKBANK,NSE,Buy,26,1763.85,56.43,10,Buy Trade
Jul 21 2023,Kotak Mahindra Bank,KOTAKBANK,NSE,Buy,26,1955.95,62.9,10,Buy Trade
Jan 23 2024,LIC,LICI,NSE,Sell,196,904.44,186.37,10,Sell Trade
Nov 28 2023,LIC,LICI,NSE,Buy,120,675.8,98.4,10,Buy Trade
Aug 17 2023,LIC,LICI,NSE,Buy,76,660.72,61.87,10,Buy Trade
Oct 18 2023,LTIMindtree,LTIM,NSE,Buy,6,5158,38.99,10,Buy Trade
Jul 19 2023,LTIMindtree,LTIM,NSE,Buy,5,4978.6,31.45,10,Buy Trade
Jul 18 2023,LTIMindtree,LTIM,NSE,Sell,5,4955,27.6,10,Sell Trade
Jun 22 2023,LTIMindtree,LTIM,NSE,Buy,10,4996.58,60.88,10,Buy Trade
Oct 17 2023,Lux Industries,LUXIND,NSE,Buy,23,1330.65,38.26,10,Buy Trade
Jun 12 2023,Lux Industries,LUXIND,NSE,Buy,17,1481.43,31.8,10,Buy Trade
May 16 2023,Lux Industries,LUXIND,NSE,Buy,34,1499.87,62.28,10,Buy Trade
Jan 12 2024,Marico Ltd.,MARICO,NSE,Buy,200,530.08,128.52,10,Buy Trade
Oct 19 2023,Metropolis Healthcar,METROPOLIS,NSE,Buy,22,1486.58,40.76,10,Buy Trade
Jun 19 2023,Metropolis Healthcar,METROPOLIS,NSE,Buy,22,1365.98,37.6,10,Buy Trade
Dec 26 2023,Neogen Chemicals,NEOGEN,NSE,Buy,68,1489.73,122.7,10,Buy Trade
Apr 19 2023,Nifty BeES,NIFTYBEES,NSE,Sell,174,193.11,3.45,10,Sell Trade
Apr 03 2023,Nifty BeES,NIFTYBEES,NSE,Buy,174,190.48,8.08,10,Buy Trade
Nov 21 2023,NIPINIFITETF,NIPINIFITETF,NSE,Sell,3350,34.28,7.42,10,Sell Trade
Jul 19 2023,NIPINIFITETF,NIPINIFITETF,NSE,Buy,1675,32.91,11.94,10,Buy Trade
Jun 15 2023,NIPINIFITETF,NIPINIFITETF,NSE,Buy,1675,30.07,11.44,10,Buy Trade
Oct 16 2023,NMDC Ltd.,NMDC,NSE,Sell,265,164.83,47.58,10,Sell Trade
Jul 18 2023,NMDC Ltd.,NMDC,NSE,Buy,265,112.55,37.28,10,Buy Trade
Aug 18 2023,Page Industries Ltd.,PAGEIND,NSE,Sell,1,40315.7,43.78,10,Sell Trade
Jul 12 2023,Page Industries Ltd.,PAGEIND,NSE,Buy,1,36220,44.95,10,Buy Trade
Jun 12 2023,Page Industries Ltd.,PAGEIND,NSE,Buy,1,38294.1,47.42,10,Buy Trade
May 09 2023,Page Industries Ltd.,PAGEIND,NSE,Buy,1,41480,51.14,10,Buy Trade
Apr 19 2023,Page Industries Ltd.,PAGEIND,NSE,Buy,1,38201,46.95,10,Buy Trade
Jun 12 2023,Pidilite Inds.,PIDILITIND,NSE,Buy,10,2628,33.1,10,Buy Trade
May 04 2023,Pidilite Inds.,PIDILITIND,NSE,Buy,12,2456.85,36.86,10,Buy Trade
Apr 24 2023,Pidilite Inds.,PIDILITIND,NSE,Buy,8,2419.95,24.82,10,Buy Trade
Oct 06 2023,Punj. NationlBak,PNB,NSE,Sell,1400,77.25,114.32,10,Sell Trade
Jul 19 2023,Punj. NationlBak,PNB,NSE,Buy,500,62.45,38.95,10,Buy Trade
Jun 12 2023,Punj. NationlBak,PNB,NSE,Buy,300,51.25,20.12,10,Buy Trade
May 22 2023,Punj. NationlBak,PNB,NSE,Buy,600,50.6,37.88,10,Buy Trade
Oct 17 2023,Rajesh Exports L,RAJESHEXPO,NSE,Buy,65,457.45,37.27,10,Buy Trade
Jul 28 2023,Rajesh Exports L,RAJESHEXPO,NSE,Buy,43,507.34,27.7,10,Buy Trade
Jul 17 2023,Rajesh Exports L,RAJESHEXPO,NSE,Buy,39,522.48,26.58,10,Buy Trade
Jun 19 2023,Rajesh Exports L,RAJESHEXPO,NSE,Buy,48,624.78,37.11,10,Buy Trade
May 02 2024,RBL Bank,RBLBANK,NSE,Buy,190,266.85,62.16,10,Buy Trade
Apr 04 2024,RBL Bank,RBLBANK,NSE,Buy,85,255.55,27.66,10,Buy Trade
Apr 03 2024,RBL Bank,RBLBANK,NSE,Buy,310,249.7,93.94,10,Buy Trade
Jun 12 2023,Relaxo Footwears,RELAXO,NSE,Buy,28,905.31,31.99,10,Buy Trade
May 17 2023,Relaxo Footwears,RELAXO,NSE,Buy,57,881.19,61.54,10,Buy Trade
Apr 19 2023,RELETFNM150,RELETFNM150,NSE,Sell,285,120.1,3.48,10,Sell Trade
Apr 03 2023,RELETFNM150,RELETFNM150,NSE,Buy,285,116.06,8.04,10,Buy Trade
Jul 12 2023,Reliance Inds.,RELIANCE,NSE,Sell,31,2767.81,91.22,10,Sell Trade
Jun 12 2023,Reliance Inds.,RELIANCE,NSE,Buy,10,2472.73,31.26,10,Buy Trade
May 17 2023,Reliance Inds.,RELIANCE,NSE,Sell,21,2437.05,55,10,Sell Trade
May 09 2023,Reliance Inds.,RELIANCE,NSE,Buy,20,2466.5,60.48,10,Buy Trade
May 03 2023,Reliance Inds.,RELIANCE,NSE,Buy,9,2424.35,27.75,10,Buy Trade
Apr 25 2023,Reliance Inds.,RELIANCE,NSE,Buy,13,2353.6,39,10,Buy Trade
Jun 24 2024,Repco Home Finance L,REPCOHOME,NSE,Buy,65,529.13,42.74,10,Buy Trade
Jun 12 2023,Rossari Biotech,ROSSARI,NSE,Buy,12,841.5,13.82,10,Buy Trade
Jun 08 2023,Rossari Biotech,ROSSARI,NSE,Buy,24,845.85,25.64,10,Buy Trade
Feb 14 2024,SBI,SBIN,NSE,Sell,344,746.79,269.31,10,Sell Trade
Oct 23 2023,SBI,SBIN,NSE,Buy,180,561.85,121.65,10,Buy Trade
Aug 18 2023,SBI,SBIN,NSE,Buy,75,571.55,52.76,10,Buy Trade
Aug 07 2023,SBI,SBIN,NSE,Buy,89,568.15,62.29,10,Buy Trade
Oct 30 2023,SBI Cards and Pay,SBICARD,NSE,Buy,102,750,92.95,10,Buy Trade
Mar 07 2024,SBI ETF PB,SBIETFPB,NSE,Buy,390,242.03,19.8,10,Buy Trade
Mar 04 2024,SBI ETF PB,SBIETFPB,NSE,Buy,130,239.52,7.74,10,Buy Trade
Jun 10 2024,Sheela Foam,SFL,NSE,Buy,107,947.9,122.53,10,Buy Trade
Dec 15 2023,Sheela Foam,SFL,NSE,Buy,80,1256.02,121.42,10,Buy Trade
Dec 01 2023,SIS Ltd,SIS,NSE,Buy,170,477,98.53,10,Buy Trade
Dec 22 2023,Sona BLW Precision,SONACOMS,NSE,Buy,175,578.05,121.95,10,Buy Trade
Dec 22 2023,Sportking India,SPORTKING,NSE,Sell,97,784.89,81.06,10,Sell Trade
Dec 01 2023,Sportking India,SPORTKING,NSE,Buy,97,838.81,98.72,10,Buy Trade
Nov 17 2023,SRF Ltd.,SRF,NSE,Sell,14,2362.05,36.17,10,Sell Trade
Jul 24 2023,SRF Ltd.,SRF,NSE,Buy,14,2222,38.57,10,Buy Trade
Jul 07 2023,Star Health & Allied,STARHEALTH,NSE,Buy,50,599.5,37.9,10,Buy Trade
Feb 07 2024,Steel Authority,SAIL,NSE,Sell,330,146.65,52.19,10,Sell Trade
Jul 18 2023,Steel Authority,SAIL,NSE,Buy,330,90.9,37.06,10,Buy Trade
Oct 17 2023,Sun TV Network Ltd.,SUNTV,NSE,Buy,48,642.15,38.52,10,Buy Trade
Jul 19 2023,Sun TV Network Ltd.,SUNTV,NSE,Buy,40,518.95,26.52,10,Buy Trade
Jun 19 2023,Sun TV Network Ltd.,SUNTV,NSE,Buy,68,446.75,38.42,10,Buy Trade
Apr 12 2024,Suryoday Small Finan,SURYODAY,NSE,Buy,790,189.77,180.26,10,Buy Trade
Jun 10 2024,Symphony,SYMPHONY,NSE,Sell,115,1142.45,138.48,10,Sell Trade
Dec 22 2023,Symphony,SYMPHONY,NSE,Buy,115,879.4,121.85,10,Buy Trade
May 27 2024,Tanla Platforms,TANLA,NSE,Buy,88,918.41,98,10,Buy Trade
Oct 19 2023,Tanla Platforms,TANLA,NSE,Buy,78,1026.98,97.24,10,Buy Trade
Jun 13 2024,Tasty Bite,TASTYBITE,NSE,Buy,5,10900,66.68,10,Buy Trade
Jun 06 2024,Tasty Bite,TASTYBITE,NSE,Buy,5,10511.93,64.36,10,Buy Trade
Nov 21 2023,Tata Consultancy,TCS,NSE,Sell,16,3527.88,60.98,10,Sell Trade
Jun 15 2023,Tata Consultancy,TCS,NSE,Buy,16,3231,63.52,10,Buy Trade
May 29 2023,Tata Consumer Produc,TATACONSUM,NSE,Sell,65,791.96,55.31,10,Sell Trade
May 22 2023,Tata Consumer Produc,TATACONSUM,NSE,Sell,65,766.05,53.56,10,Sell Trade
May 09 2023,Tata Consumer Produc,TATACONSUM,NSE,Buy,64,785.57,61.6,10,Buy Trade
May 04 2023,Tata Consumer Produc,TATACONSUM,NSE,Buy,26,778.94,25.89,10,Buy Trade
Apr 19 2023,Tata Consumer Produc,TATACONSUM,NSE,Buy,40,702.36,35.21,10,Buy Trade
Jun 12 2023,TeamLease Service,TEAMLEASE,NSE,Buy,7,2360,21.48,10,Buy Trade
May 22 2023,TeamLease Service,TEAMLEASE,NSE,Buy,14,2239.89,39.1,10,Buy Trade
Nov 30 2023,The New India Assur,NIACL,NSE,Sell,390,247.21,101.77,10,Sell Trade
Jun 12 2023,The New India Assur,NIACL,NSE,Buy,130,118,20.07,10,Buy Trade
May 22 2023,The New India Assur,NIACL,NSE,Buy,260,116.6,37.84,10,Buy Trade
Jan 02 2024,Trident Ltd.,TRIDENT,NSE,Buy,2470,37.35,111.52,10,Buy Trade
Feb 16 2024,TTK Prestige L,TTKPRESTIG,NSE,Buy,131,769.32,121.86,10,Buy Trade
Jan 12 2024,Ujjivan SmallFinance,UJJIVANSFB,NSE,Buy,1700,59.5,122.26,10,Buy Trade
Aug 29 2023,Ujjivan SmallFinance,UJJIVANSFB,NSE,Sell,1850,49.05,96.38,10,Sell Trade
Jul 19 2023,Ujjivan SmallFinance,UJJIVANSFB,NSE,Buy,500,42.4,27.05,10,Buy Trade
Jun 12 2023,Ujjivan SmallFinance,UJJIVANSFB,NSE,Buy,450,37.4,21.82,10,Buy Trade
May 22 2023,Ujjivan SmallFinance,UJJIVANSFB,NSE,Buy,900,33.6,37.7,10,Buy Trade
May 02 2024,UTI AMC,UTIAMC,NSE,Buy,158,946.9,179.89,10,Buy Trade
Jun 12 2023,Vaibhav Global,VAIBHAVGBL,NSE,Buy,48,311.15,19.59,10,Buy Trade
May 17 2023,Vaibhav Global,VAIBHAVGBL,NSE,Sell,60,320.21,21.77,10,Sell Trade
May 16 2023,Vaibhav Global,VAIBHAVGBL,NSE,Buy,156,320.64,61.29,10,Buy Trade
Jul 19 2023,Valiant Organics,VALIANTORG,NSE,Buy,41,497.83,26.11,10,Buy Trade
Jun 12 2023,Valiant Organics,VALIANTORG,NSE,Buy,48,567.25,34.23,10,Buy Trade
Jun 02 2023,Valiant Organics,VALIANTORG,NSE,Buy,32,627,25.67,10,Buy Trade
May 17 2023,Valiant Organics,VALIANTORG,NSE,Sell,40,480.94,21.8,10,Sell Trade
May 16 2023,Valiant Organics,VALIANTORG,NSE,Buy,104,481.73,61.39,10,Buy Trade
Jun 27 2024,Whirlpool of Ind,WHIRLPOOL,NSE,Sell,17,2030.11,37.7,10,Sell Trade
Jun 11 2024,Whirlpool of Ind,WHIRLPOOL,NSE,Buy,17,1730.19,36.81,10,Buy Trade
Oct 19 2023,Wipro,WIPRO,NSE,Buy,76,393.9,37.46,10,Buy Trade
Jun 12 2023,Wipro,WIPRO,NSE,Buy,65,398.4,32.64,10,Buy Trade
May 17 2023,Wipro,WIPRO,NSE,Buy,130,382.9,61.01,10,Buy Trade
Aug 01 2024,ACC,ACC,NSE,Buy,12,2538.1,38.06,10,Buy Trade
Aug 01 2024,Bajaj Finance L,BAJFINANCE,NSE,Buy,8,6788.45,66.45,10,Buy Trade
Aug 01 2024,Borosil L,BOROLTD,NSE,Buy,55,384.8,26.98,10,Buy Trade
Aug 01 2024,Coffee Day Enterpris,COFFEEDAY,NSE,Buy,400,52.25,26.68,10,Buy Trade
Aug 01 2024,Greenpanel Industrie,GREENPANEL,NSE,Buy,60,366.54,27.98,10,Buy Trade
Aug 01 2024,RBL Bank,RBLBANK,NSE,Buy,90,235.7,27.05,10,Buy Trade
Aug 01 2024,Shalby,SHALBY,NSE,Buy,71,282.9,25.71,10,Buy Trade
Aug 01 2024,Vaibhav Global,VAIBHAVGBL,NSE,Buy,220,344.2,91.94,10,Buy Trade
Jul 30 2024,Computer Age Mgt,CAMS,NSE,Sell,25,4454.11,117.64,10,Sell Trade
Jul 25 2024,Campus Activewear,CAMPUS,NSE,Buy,165,304.48,61.61,10,Buy Trade
Jul 25 2024,Repco Home Finance L,REPCOHOME,NSE,Buy,94,533.21,61.46,10,Buy Trade
Jul 25 2024,Shalby,SHALBY,NSE,Buy,180,279.64,61.72,10,Buy Trade
Jul 23 2024,ACC,ACC,NSE,Buy,48,2653.65,153.43,10,Buy Trade
Jul 18 2024,Emami,EMAMILTD,NSE,Sell,167,805.05,141.67,10,Sell Trade
Oct 11 2024,Borosil L,BOROLTD,NSE,Sell,285,451.8,135.38,10,Sell Trade
Oct 01 2024,Global Health,MEDANTA,NSE,Buy,31,995.3,38.43,10,Buy Trade
Sep 30 2024,ICICI Pru Life,ICICIPRULI,NSE,Sell,198,788,164.12,10,Sell Trade
Sep 30 2024,Global Health,MEDANTA,NSE,Buy,121,1029.6,150.1,10,Buy Trade
Sep 26 2024,Alkyl Amines Che,ALKYLAMINE,NSE,Buy,31,2337.25,88.04,10,Buy Trade
Sep 26 2024,Easy Trip Planners,EASEMYTRIP,NSE,Buy,600,36.44,27.82,10,Buy Trade
Sep 25 2024,Atul Auto Ltd,ATULAUTO,NSE,Buy,32,640,26.18,10,Buy Trade
Sep 25 2024,Easy Trip Planners,EASEMYTRIP,NSE,Buy,650,37.53,30.83,10,Buy Trade
Sep 25 2024,La Opala RG Ltd.,LAOPALA,NSE,Buy,115,359.5,51.01,10,Buy Trade
Sep 25 2024,Union Bank of In,UNIONBANK,NSE,Buy,160,126.39,25.87,10,Buy Trade
Sep 03 2024,Cera Sanitaryware L,CERA,NSE,Buy,10,9059.9,109.65,10,Buy Trade
Sep 03 2024,VIP Indus.,VIPIND,NSE,Buy,195,488.8,115.27,10,Buy Trade
Sep 02 2024,UTI AMC,UTIAMC,NSE,Sell,158,1188.3,197.13,10,Sell Trade
Aug 29 2024,Satin Creditcare,SATIN,NSE,Buy,254,212.99,66.19,10,Buy Trade
Aug 27 2024,Rossari Biotech,ROSSARI,NSE,Sell,36,963,37.87,10,Sell Trade
Aug 26 2024,Aavas Financiers,AAVAS,NSE,Buy,18,1690.91,38.04,10,Buy Trade
Aug 26 2024,ACC,ACC,NSE,Buy,13,2341.39,38.04,10,Buy Trade
Aug 26 2024,Bandhan Bank,BANDHANBNK,NSE,Buy,150,200.08,37.52,10,Buy Trade
Aug 26 2024,Campus Activewear,CAMPUS,NSE,Buy,106,283.81,37.6,10,Buy Trade
Aug 26 2024,Jio Financial Servic,JIOFIN,NSE,Buy,93,323.5,37.61,10,Buy Trade
Aug 26 2024,RBL Bank,RBLBANK,NSE,Buy,130,227.87,37.06,10,Buy Trade
Aug 26 2024,Repco Home Finance L,REPCOHOME,NSE,Buy,60,504.47,37.83,10,Buy Trade
Aug 26 2024,Satin Creditcare,SATIN,NSE,Buy,457,219.4,121.16,10,Buy Trade
Aug 26 2024,Sheela Foam,SFL,NSE,Buy,32,941.27,37.66,10,Buy Trade
Aug 23 2024,HDFC Bank,HDFCBANK,NSE,Sell,62,1625.8,106.67,10,Sell Trade
Aug 23 2024,Kotak Mahindra Bank,KOTAKBANK,NSE,Sell,33,1818.75,64.24,10,Sell Trade
Aug 23 2024,Quess Corp,QUESS,NSE,Buy,35,723.73,31.95,10,Buy Trade
Aug 19 2024,Birlasoft,BSOFT,NSE,Buy,175,628.85,132.8,10,Buy Trade
Aug 19 2024,Tasty Bite,TASTYBITE,NSE,Sell,10,11209.29,118.41,10,Sell Trade
Aug 12 2024,Neogen Chemicals,NEOGEN,NSE,Sell,68,1811.87,129.98,10,Sell Trade
Aug 12 2024,Quess Corp,QUESS,NSE,Buy,140,714.28,120.84,10,Buy Trade
Aug 07 2024,Jio Financial Servic,JIOFIN,NSE,Buy,96,314.85,37.78,10,Buy Trade
Aug 06 2024,Jio Financial Servic,JIOFIN,NSE,Buy,305,320.95,118.32,10,Buy Trade
Aug 06 2024,Marico Ltd.,MARICO,NSE,Sell,200,646.75,136.37,10,Sell Trade
